-64.0642,-32.8954,68.2753
-63.8644,-31.8845,68.2404
-63.6599,-30.7608,68.2127
-63.4794,-29.5699,68.2028
-63.3076,-28.3151,68.194
-63.1674,-27.0667,68.2029
-63.0275,-25.8191,68.2122
-62.8931,-24.6018,68.2061
-62.7519,-23.3078,68.1972
-62.609,-22.0021,68.1837
-62.4687,-20.6915,68.1741
-62.3681,-19.3348,68.1495
-62.4174,-17.9095,68.1374
-62.4845,-16.4703,68.1286
-62.5511,-15.0231,68.1235
-62.6076,-13.5483,68.0766
-62.6618,-12.0728,68.0171
-62.7139,-10.603,67.9733
-62.7663,-9.13226,67.9558
-62.8185,-7.66157,67.9384
-62.8655,-6.20298,67.9287
-62.9081,-4.7879,67.9529
-62.9385,-3.32788,67.965
-62.9665,-1.82915,67.981
-62.9871,-0.326833,68.007
-63.0073,1.15711,68.0289
-63.0173,2.58852,68.0324
-63.0084,3.91349,68.0159
-63.0014,5.20545,68.0064
-62.9939,6.48995,67.9904
20.2297,60.985,68.0331
21.6528,60.4759,68.096
22.9957,59.9646,68.165
24.3805,59.43,68.1773
25.6846,58.9037,68.1858
27.0045,58.2428,68.2281
28.3526,57.4007,68.2321
29.7457,56.3754,68.1766
31.1602,55.3338,68.1169
32.6001,54.2827,68.0903
34.0213,53.2469,68.0755
35.3768,52.2895,68.0545
36.7252,51.3492,68.0412
38.0685,50.4404,68.0561
39.4064,49.5347,68.0616
40.7407,48.6309,68.0611
42.0421,47.7556,68.0396
43.318,46.9003,68.004
44.5674,46.0803,67.9568
45.9425,45.2306,67.918
47.3632,44.3728,67.8356
53.3155,40.882,68.7288
54.7827,40.1713,68.5667
56.26,39.4662,68.3965
57.7406,38.7619,68.2278
59.2061,38.0675,68.0567
60.6466,37.3812,67.8593
19.8001,-61.3897,68.4349
19.0581,-62.4853,68.319
18.256,-63.6109,68.2019
17.3528,-64.6919,68.154
16.0793,-65.6498,68.0688
14.6851,-66.4659,68.0034
13.2607,-67.2417,67.9804
11.762,-67.9837,67.9903
10.2632,-68.7257,67.9994
8.8284,-69.4237,67.9753
7.43189,-70.0907,67.9424
6.02539,-70.7443,67.9228
4.62501,-71.3725,67.9157
3.33224,-71.992,67.8717
-1.88686,-73.0873,68.8099
-3.30946,-72.5862,68.6084
-4.677,-72.0292,68.383
-6.02411,-71.4729,68.1759
-7.32518,-70.906,67.9983
-12.5093,-67.9289,68.589
-13.7641,-67.0544,68.3512
-15.0234,-66.1791,68.1033
-16.2439,-65.3306,67.8332
-62.9841,5.00549,67.8204
-62.9234,3.61984,67.8516
-62.8863,2.22512,67.8956
-62.8821,0.748949,67.9583
-62.8779,-0.727217,68.0211
-62.8781,-2.19448,68.1009
-62.8871,-3.61003,68.1314
-62.9039,-4.99954,68.1237
-62.9187,-6.38508,68.1324
-62.9306,-7.73466,68.138
-62.9292,-9.07375,68.1495
-62.9192,-10.3912,68.1623
-63.0578,28.785,68.2378
-63.5981,27.9118,68.5573
-63.0447,7.42437,68.8064
-63.2799,8.68851,68.7892
-63.5082,10.0113,68.747
-63.7217,11.3474,68.7375
-63.9262,12.7488,68.7324
-64.1292,14.163,68.767
-65.1712,22.8378,67.8255
-65.1067,24.2755,67.8692
-64.6994,25.6855,67.9553
-64.1183,27.1524,68.0445
-63.5372,28.6192,68.1337
-62.9606,30.0286,68.2215
-62.3863,31.4157,68.291
-61.7949,32.7858,68.3267
-61.1113,34.1573,68.3002
-60.3766,35.4221,68.2551
-59.6013,36.6647,68.2218
-58.7838,37.7843,68.1914
-57.8727,38.8317,68.176
-56.8625,39.8146,68.1205
-55.7789,40.7079,68.0246
-54.6985,41.5722,67.9586
-53.5837,42.4178,67.9083
-52.4834,43.24,67.8562
60.4698,-39.374,67.9167
61.2946,-38.6755,68.148
61.9912,-37.704,68.362
62.4903,-36.5472,68.5496
62.8706,-35.1243,68.6583
63.2486,-33.6919,68.7611
63.612,-32.1362,68.7618
63.8921,-30.5718,68.7815
64.1623,-29.0288,68.7807
64.4135,-27.4246,68.7243
64.6591,-25.8516,68.6727
64.8859,-24.3412,68.6488
65.0883,-22.9074,68.6247
65.2885,-21.4637,68.6104
65.4729,-19.9471,68.6525
65.5984,-18.3626,68.7507
65.309,-13.3722,68.7986
65.0415,-11.6153,68.7258
64.7615,-9.9732,68.6379
64.4819,-8.35575,68.5402
64.188,-6.80407,68.4294
63.8952,-5.40218,68.3124
63.5893,-4.03351,68.1792
63.2771,-2.66874,68.039
-64.8209,17.3145,68.6102
-64.5326,16.2491,68.5963
-64.2261,15.0953,68.6191
-63.9233,13.8074,68.7114
-62.9775,2.26135,67.8161
-62.9761,0.94518,67.883
-62.9748,-0.370991,67.95
-62.984,-1.71066,68.0425
-63.0048,-3.11282,68.1178
-63.0118,-4.4853,68.17
-63.0209,-5.85811,68.2523
-63.0326,-7.23396,68.3386
-62.9984,-8.59759,68.3938
-62.9294,-9.96741,68.4156
-62.8146,-11.4163,68.4336
-62.6973,-12.8739,68.4522
-62.5582,-14.3586,68.4361
-62.4012,-15.8532,68.3863
-62.242,-17.2615,68.4174
-62.0832,-18.6542,68.4533
-61.9244,-20.0469,68.4891
-61.7656,-21.4396,68.525
-23.3598,62.4504,68.7539
-21.8269,63.0334,68.7386
-20.2491,63.6381,68.7294
-18.6335,64.2706,68.7673
-12.4033,66.8142,67.8479
-10.9575,67.5337,67.9112
-9.58285,68.3884,67.9567
-8.28081,69.2371,67.9415
-7.04906,70.1588,67.9197
-5.83329,71.0826,67.8929
-4.65376,71.9648,67.8625
-3.40322,72.6239,67.8265
10.4874,66.0416,67.8247
11.7195,65.1321,67.8872
12.9863,64.2141,67.9835
14.2311,63.2981,68.0858
15.4508,62.3852,68.1988
31.751,55.0228,68.3919
30.601,55.9076,68.265
29.5101,56.7384,68.1841
28.3556,57.5159,68.1369
27.1497,58.184,68.0688
25.9808,58.663,68.0255
24.7857,59.1521,68.0209
23.5579,59.663,68.02
22.3144,60.185,67.993
21.0739,60.7029,67.9003
19.8001,61.2321,67.8732
18.4873,61.7889,67.9628
17.2692,62.3513,68.0499
16.0099,62.9642,68.1387
14.7451,63.649,68.2237
13.5006,64.3904,68.3239
12.2134,65.1671,68.4323
10.9147,65.951,68.539
9.60676,66.7405,68.6543
8.2721,67.5333,68.748
5.54459,69.075,68.7979
4.14924,69.8367,68.7746
2.76072,70.5816,68.772
1.34971,71.2582,68.7869
-0.175679,71.8528,68.7597
-1.69102,72.3702,68.7405
-3.17092,72.8611,68.7632
-62.6823,-13.4972,67.9439
-62.5122,-14.6598,67.9754
-62.295,-15.9331,68.062
-62.0754,-17.2365,68.1195
-61.9127,-18.5425,68.2053
-62.1666,-20.0582,68.2299
-62.4306,-21.5843,68.2545
-62.6965,-23.1234,68.2734
-62.9015,-24.73,68.2406
-63.0764,-26.35,68.1809
-63.2503,-27.911,68.134
-63.3802,-29.4714,68.1492
-63.5005,-31.0323,68.1704
-63.5722,-32.4461,68.1467
-63.198,-33.7309,68.1589
-62.4505,-34.984,68.1261
-61.6906,-36.1484,68.1148
-60.9297,-37.2687,68.1262
-60.0686,-38.3827,68.1413
-58.9088,-39.3082,68.1305
-57.7366,-40.171,68.0948
-56.4592,-41.026,68.0625
-55.1541,-41.8357,68.0886
-53.7798,-42.6646,68.0939
-52.4252,-43.4766,68.0805
-51.0912,-44.2725,68.0477
-49.9097,-44.6397,68.0263
-48.7188,-44.9761,68.0155
-47.5339,-45.295,68.0236
-46.36,-45.5971,68.0366
-2.84655,-72.9546,68.5786
-2.0009,-73.0617,68.106
-0.837345,-73.0703,67.961
0.803644,-72.6836,68.1758
2.70967,-71.8721,68.6994
3.58967,-71.4593,68.0784
5.98096,-70.3819,68.7265
6.90805,-69.9533,68.1978
8.09658,-69.4596,67.8226
11.0833,-68.2857,68.5685
12.3161,-67.7294,68.1992
14.5827,-66.3132,68.3341
18.0387,-64.0297,68.6045
16.923,-64.7669,68.1286
21.4717,-61.8381,68.637
20.4762,-62.4789,68.2023
25.3746,-59.2517,68.4363
24.6065,-59.7887,67.9898
28.1533,-56.8136,68.4049
27.5719,-57.3364,67.8317
30.154,-54.8776,68.154
31.8717,-53.2247,68.3185
33.0306,-52.2929,67.9508
64.8834,-10.5847,67.9195
65.0513,-11.6864,67.9824
65.2171,-12.8687,68.0188
65.3427,-14.0449,68.0561
65.4067,-15.202,68.09
65.4606,-16.3771,68.1171
65.4815,-17.6119,68.1196
65.3631,-18.9482,68.0989
65.2033,-20.3456,68.0514
65.043,-21.744,67.9979
64.8858,-23.1435,67.959
64.7299,-24.5434,67.9262
64.574,-25.9433,67.8935
64.3936,-27.3447,67.8672
64.1482,-28.7945,67.857
63.8732,-30.2276,67.9035
63.5873,-31.6537,67.9884
63.2828,-33.1008,68.1096
62.9643,-34.5175,68.1842
62.6077,-35.9375,68.285
62.1808,-37.298,68.4996
61.6226,-38.4309,68.7381
55.9992,-41.6077,67.9455
54.4946,-42.394,68.0941
52.9535,-43.2082,68.2798
51.3837,-44.0091,68.4281
49.8196,-44.81,68.5378
-32.1263,-54.6897,68.0169
-31.183,-55.114,67.838
-26.6465,-58.0679,68.7379
-25.3609,-59.0815,68.6133
-24.0623,-60.0987,68.4663
-22.7967,-61.0439,68.3852
-21.5377,-61.9445,68.3315
-20.3118,-62.7748,68.3078
-19.0802,-63.5977,68.2977
-17.8422,-64.4232,68.2877
-16.6074,-65.2411,68.2877
-15.3743,-66.0348,68.3277
-14.0923,-66.8503,68.3251
-12.7844,-67.676,68.3131
-11.4345,-68.5187,68.3035
-10.0793,-69.3538,68.3133
-8.68577,-70.1512,68.335
-7.26794,-70.9375,68.3594
-5.68652,-71.6642,68.3779
-3.83006,-72.1784,68.3388
-1.93984,-72.6148,68.3217
0.00835323,-72.92,68.3829
1.80822,-72.3584,68.4309
3.33674,-71.4838,68.5812
4.72976,-70.6092,68.7764
7.04213,-69.1485,68.0558
47.7167,44.2433,68.6305
48.668,43.562,68.3661
49.6554,42.846,68.0206
51.8309,41.4156,68.7723
52.9161,40.8011,68.5349
54.0093,40.316,68.3754
55.1275,39.8604,68.2603
56.2669,39.4154,68.1445
57.4243,38.9946,68.0317
58.6118,38.6131,67.9062
63.479,36.9988,68.7719
64.1796,36.2552,68.5622
64.3665,34.9073,68.2843
64.4491,33.5073,68.0747
64.4785,32.1109,67.9208
64.4317,26.465,68.7886
64.3919,25.1686,68.7024
64.3512,23.8897,68.6166
64.3082,22.6428,68.5333
64.2604,21.3912,68.4937
64.2141,20.1534,68.4843
4.01847,70.3876,68.7874
5.41264,69.3835,68.7504
6.75014,68.4361,68.7146
8.09,67.5609,68.6692
9.43348,66.6898,68.5612
10.7492,65.8574,68.4412
12.0543,65.0417,68.3242
13.3491,64.2313,68.2169
14.6126,63.5802,68.1452
15.8868,62.914,68.057
17.1607,62.2375,67.9933
18.3697,61.6039,67.9776
19.4963,61.0266,67.9838
20.5675,60.4856,68.0013
-10.2288,68.1284,68.7999
-8.94962,69.0395,68.7517
-7.69642,69.9432,68.6752
-6.44863,70.8408,68.5812
-5.21487,71.7324,68.4702
-3.97178,72.6246,68.3559
-2.41309,73.0964,68.205
-0.480039,72.9673,67.8938
0.0207005,-73.5979,68.0842
-1.16656,-73.1632,68.4345
-2.46785,-72.6633,68.7369
-8.19758,-70.266,67.8468
-9.63193,-69.4986,67.9789
-10.9816,-68.7366,68.0573
-12.3799,-67.9376,68.1437
-13.7798,-67.112,68.2715
-15.1421,-66.2535,68.4369
-16.4379,-65.4304,68.5697
-17.7164,-64.6304,68.6739
-23.6105,-60.5622,67.8197
-24.8104,-59.6583,67.8982
-26.0102,-58.7545,67.9767
-27.189,-57.8726,68.0524
-28.3608,-57.0024,68.1757
-29.5066,-56.147,68.2736
-30.6552,-55.2656,68.3743
-31.8109,-54.3756,68.4856
-32.9767,-53.4693,68.5935
-34.08,-52.6416,68.7178
62.8601,14.5499,68.8022
62.8917,15.843,68.6734
63.0617,17.1769,68.5686
63.2415,18.5137,68.475
63.4212,19.8594,68.3797
63.6075,21.2806,68.2917
63.8104,22.7623,68.2268
64.0124,24.2429,68.1624
64.1967,25.6914,68.0881
64.3752,27.1013,68.0676
64.5528,28.497,68.0702
64.7304,29.8928,68.0728
64.8756,31.2487,68.0874
65.0099,32.5748,68.1201
63.5845,-3.90325,67.9624
63.9592,-2.91746,68.0273
64.3103,-1.89074,68.0561
64.6236,-0.796253,68.0826
64.8513,0.347074,68.126
64.8235,1.43855,68.1677
64.7603,2.50281,68.1597
64.65,3.57821,68.0363
64.5017,4.66079,67.9281
64.3163,5.79032,67.8555
-65.1029,16.8718,68.3822
-65.2322,18.6285,68.2472
-65.2484,20.3148,68.2064
-65.1747,21.7731,68.1259
-65.0066,23.1823,67.99
-64.7526,24.6086,67.835
-63.8047,27.8629,68.7289
-63.3068,29.4254,68.5299
-62.7301,30.9747,68.3884
-62.0826,32.4501,68.2842
-61.402,33.7786,68.2149
-60.7279,34.94,68.1616
-59.9982,36.0282,68.109
-59.1889,37.1237,68.0729
-58.2985,38.2335,68.0387
-57.2074,39.3088,68.0537
-56.0881,40.365,68.0601
-54.9229,41.4263,68.0583
-53.7722,42.4588,68.0526
-52.6029,43.5012,68.033
-51.4415,44.5306,68.0148
-50.2603,45.4246,68.0494
-48.7018,46.0825,68.0748
-46.9825,46.6408,68.0833
-45.3665,47.1526,68.0914
-43.6958,47.6005,68.1336
-42.0044,48.0557,68.2
-40.313,48.511,68.2663
-38.643,48.9419,68.3474
-9.60278,68.7076,67.8522
-8.02712,69.532,67.9745
-6.46608,70.348,68.0882
-4.89189,71.1715,68.186
-3.30472,72.0031,68.2637
-1.85068,72.7655,68.3441
-0.49494,73.4871,68.3904
-23.2861,62.238,67.841
-21.7563,62.9608,67.9817
-20.1829,63.6997,68.1463
-18.5284,64.4666,68.3166
-16.8094,65.2461,68.4989
-14.936,66.0983,68.6837
-38.2031,50.6685,67.9111
-37.5833,51.8269,68.0098
-36.9499,52.9482,68.0857
-36.2616,54.0883,68.2382
-35.4676,55.1925,68.4135
-34.455,56.177,68.5701
-33.2479,57.0286,68.6555
-31.8652,57.8027,68.7309
-30.5013,58.544,68.7901
-62.4522,-16.0971,68.795
-62.4632,-17.2896,68.5894
-62.4856,-18.5301,68.4259
-62.5297,-19.8403,68.2964
-62.5831,-21.2543,68.252
-62.6915,-22.7556,68.2692
-62.804,-24.245,68.3158
-62.9149,-25.7252,68.3689
-63.0363,-27.2134,68.3771
-63.1639,-28.6606,68.3273
-63.2836,-30.0896,68.3049
-63.3563,-31.5362,68.2786
-63.1265,-32.9422,68.2638
-62.5597,-34.3216,68.2604
-61.8944,-35.5707,68.2992
-61.137,-36.8342,68.3536
-60.1427,-38.1397,68.4332
-58.932,-39.1152,68.4368
-57.7039,-40.0011,68.4282
-56.3411,-40.8679,68.4229
-54.9722,-41.7338,68.4177
-53.5353,-42.5982,68.4522
-52.0713,-43.4647,68.4948
-50.6258,-44.2884,68.5379
-49.3029,-44.8437,68.6003
-48,-45.3042,68.6699
-46.6953,-45.7144,68.7368
60.205,37.8361,68.6774
59.1426,38.2265,68.4802
58.0414,38.6359,68.267
56.8861,39.082,68.0872
55.6077,39.6033,67.954
39.3264,49.7236,68.7386
37.8317,50.6913,68.6514
36.4197,51.6155,68.6272
35.0167,52.5771,68.626
33.6088,53.5334,68.6447
32.2383,54.4486,68.5967
30.8619,55.356,68.5421
29.4234,56.2655,68.4897
27.985,57.1749,68.4372
26.5651,58.0244,68.4041
25.1923,58.7589,68.4233
23.8627,59.443,68.4852
22.5693,60.099,68.582
21.2759,60.7549,68.6788
19.9825,61.4108,68.7756
-19.3909,-63.7702,68.4261
-20.5431,-62.8603,68.3702
-21.7289,-61.9221,68.3116
-23.024,-60.9463,68.2902
-24.3264,-59.9588,68.2568
-25.6494,-58.954,68.2029
-27.0325,-57.9167,68.1842
-28.4458,-56.8955,68.2111
-29.8598,-55.9516,68.2868
-31.2507,-55.1044,68.4026
-32.7261,-54.2994,68.4591
-34.1786,-53.5144,68.5014
-35.6473,-52.7316,68.5318
-37.0996,-51.949,68.5499
-38.5313,-51.1488,68.582
-39.9966,-50.3114,68.6372
-41.4379,-49.4882,68.6936
-42.8792,-48.665,68.75
-44.3204,-47.8418,68.8064
-45.7172,-47.0491,68.8056
-47.1056,-46.2705,68.7839
-48.4987,-45.4886,68.7624
-49.9557,-44.659,68.742
-51.4127,-43.8293,68.7215
-52.8614,-42.9931,68.7088
-54.3433,-42.1253,68.6946
-55.8147,-41.2697,68.6692
-57.2951,-40.4279,68.6333
-58.7715,-39.5803,68.5972
-60.2323,-38.7439,68.5569
-9.0451,68.112,67.999
-8.07604,69.0279,68.3221
-7.06631,70.0033,68.6647
-10.8828,66.4731,68.4643
44.0827,-47.7242,67.8349
42.7494,-48.4124,67.9318
41.4192,-49.1012,68.0256
40.0455,-49.8166,68.1475
38.6673,-50.5377,68.2236
37.3147,-51.255,68.216
36.0454,-51.9515,68.1878
34.783,-52.6471,68.1626
33.6552,-53.3641,68.1433
32.64,-54.052,68.1738
31.603,-54.7584,68.1817
30.5536,-55.4758,68.1658
29.4888,-56.2444,68.1772
28.4782,-57.0798,68.2121
27.4878,-57.9408,68.2934
26.4913,-58.8237,68.3837
25.4981,-59.7107,68.5095
24.5176,-60.5896,68.6454
23.5729,-61.4285,68.7733
59.6608,-36.6498,67.9083
57.8066,-39.0883,68.1094
56.0381,-40.8486,68.3402
54.2513,-42.3503,68.4973
52.6669,-43.3309,68.5924
51.2146,-44.1293,68.7156
49.7959,-44.8457,68.8054
64.714,-27.3122,68.7041
64.7951,-25.8215,68.6222
64.8655,-24.2999,68.5889
64.9381,-22.7988,68.6133
65.0222,-21.2853,68.6541
65.097,-19.7875,68.7118
65.1632,-18.2817,68.7947
64.3336,-0.414872,67.8392
64.3382,0.769547,67.9152
64.3329,1.95162,67.969
64.3231,3.10041,68.0285
64.3047,4.22653,68.088
64.279,5.34632,68.2367
64.2552,6.46939,68.4463
64.2313,7.59418,68.6709
-60.2216,35.5239,67.8789
-59.398,36.8469,68.003
-58.4988,38.1469,68.1379
-57.582,39.3536,68.2281
-56.6377,40.5051,68.3414
-55.5486,41.5284,68.4522
-54.3046,42.4945,68.5837
-53.0545,43.3809,68.7261
-47.9964,45.798,67.8848
-46.6542,46.3214,68.0567
-45.3423,46.8347,68.2189
-43.9872,47.386,68.3821
-42.6286,47.9438,68.5515
-41.387,48.4926,68.7603
-38.2653,51.3391,67.8764
-37.2442,52.6522,68.1281
-36.2221,53.9825,68.4325
-35.2124,55.2965,68.7534
-16.9713,65.0549,68.7644
-18.7001,64.4527,68.5938
-20.372,63.7627,68.4565
-21.9815,63.0305,68.3453
-23.5611,62.2894,68.2374
-25.0674,61.5306,68.1007
-26.5602,60.7203,67.9623
-28.1023,59.8762,67.8548
-37.318,52.4411,67.8167
-38.3297,51.2017,67.837
-39.3125,50.0176,67.882
-40.2794,48.8563,67.9565
-41.2358,47.7126,68.0294
-42.1598,46.6194,68.1111
-4.51559,73.3368,68.0603
-5.38026,72.3175,67.9511
-6.28494,71.268,67.8818
-7.14113,70.2847,67.842
37.692,-51.1207,67.9733
36.5723,-51.7043,67.8171
27.9798,-57.3254,67.852
26.8691,-58.1182,67.9241
25.8103,-58.8579,67.9783
24.7395,-59.5961,68.0219
23.5704,-60.36,68.0404
22.3664,-61.1481,68.0313
21.1659,-61.9318,67.989
19.9749,-62.7261,67.9528
18.7227,-63.5482,67.9913
17.4034,-64.3875,68.0597
16.0367,-65.2229,68.1334
14.6453,-66.0654,68.2025
13.263,-66.8631,68.284
11.7766,-67.6495,68.3762
10.2991,-68.4349,68.4784
8.66075,-69.2864,68.5902
7.00129,-70.1484,68.707
62.3065,16.9377,68.0164
62.5753,15.7623,68.1974
62.8417,14.5924,68.4004
63.0981,13.457,68.5688
63.344,12.3412,68.6782
63.5814,11.2369,68.7523
63.7883,10.0997,68.7896
64.4948,1.98499,67.8714
64.4639,0.854269,67.9293
64.4093,-0.325341,67.964
64.3736,-1.55026,67.9779
64.3491,-2.83242,67.9892
64.3247,-4.11458,68.0004
64.2923,-5.3949,68.0036
64.2778,-6.66262,68.0308
64.3556,-7.95328,68.0269
64.5172,-9.18535,68.0464
64.7023,-10.388,68.0849
64.8875,-11.5907,68.1234
65.0724,-12.7924,68.1669
65.2569,-13.9896,68.2306
65.4513,-15.1742,68.302
65.6465,-16.3447,68.3962
65.8432,-17.5005,68.5041
31.9882,-54.907,68.7506
32.9601,-54.1133,68.6321
34.0048,-53.2972,68.5459
35.1881,-52.4781,68.4288
36.4768,-51.7482,68.2503
37.7134,-51.0646,68.1276
38.9791,-50.3596,68.0067
40.2931,-49.6305,67.8555
54.1083,-42.6421,67.824
55.7664,-41.7946,67.8943
57.3893,-40.9413,67.9404
58.9479,-40.0792,67.992
60.5034,-39.2099,68.0138
62.0285,-38.2845,68.0195
62.7554,-36.8702,67.9902
63.1127,-35.2025,67.9399
63.4191,-33.4272,67.9277
63.7094,-31.7026,67.8967
63.9748,-29.8033,67.9313
64.1844,-27.9265,68.045
64.3553,-26.1488,68.1454
64.5182,-24.3879,68.2349
-59.7532,-38.9155,68.6843
-58.3231,-39.6668,68.5929
-56.9218,-40.4126,68.5158
-55.5054,-41.3121,68.3877
-54.073,-42.2474,68.2734
-52.6089,-43.1849,68.174
-51.0818,-44.0363,68.0654
-49.5679,-44.8695,67.9558
-48.1041,-45.6516,67.8754
-46.6345,-46.4447,67.818
-35.3318,-52.8484,68.78
-33.9569,-53.6259,68.7382
-32.5701,-54.4142,68.6862
-31.1891,-55.2197,68.6031
-29.855,-56.0387,68.5004
-28.5269,-56.8698,68.3912
-27.2414,-57.7639,68.2636
-25.9725,-58.6549,68.1158
-24.73,-59.5632,67.9905
-23.507,-60.4755,67.8711
64.2756,21.045,67.8305
64.3353,22.3315,67.8136
64.5144,25.3371,68.8012
64.5523,26.7264,68.7629
64.5793,28.0542,68.6982
64.624,29.3958,68.5865
64.6653,30.7423,68.4651
64.668,32.0643,68.314
64.5526,33.3673,68.1497
64.3107,34.6963,68.0231
64.0266,36.0009,67.8724
60.7155,37.8088,68.7668
59.5588,38.2005,68.6336
58.4296,38.5772,68.5086
57.3229,38.97,68.4913
56.2203,39.3689,68.5016
55.1381,39.7664,68.5085
54.123,40.1579,68.4165
53.2254,40.7012,68.3149
52.3433,41.2503,68.2036
51.4204,41.8183,68.0539
50.4928,42.4016,67.8507
47.6169,44.2233,68.6643
46.786,44.7617,68.403
46.0121,45.2752,68.1062
64.2459,-2.21783,67.9588
64.4272,-1.35137,68.1886
64.5736,-0.432521,68.4307
64.6766,0.522552,68.7145
63.9891,7.53954,67.9633
63.8244,8.70414,68.1033
63.6691,9.8581,68.1868
63.5218,11.027,68.2237
63.3744,12.193,68.2552
63.2261,13.3568,68.2949
63.0834,14.5628,68.3273
63.082,15.9023,68.3105
63.24,17.4471,68.2643
63.401,18.921,68.2745
63.5609,20.381,68.2917
63.7449,21.8874,68.2962
63.9355,23.4252,68.3036
64.1146,24.9522,68.2831
64.2935,26.4834,68.2543
64.4723,28.0145,68.2256
64.6512,29.5456,68.1968
64.8331,31.0538,68.1622
65.0231,32.4994,68.1118
-32.7867,56.7714,67.8206
-34.0088,55.6727,67.9171
-35.2211,54.4732,67.9541
-36.3801,53.3076,67.9611
-37.539,52.142,67.968
-38.651,51.0169,67.9406
-39.7923,49.9004,67.9598
-41.1037,48.966,67.9953
-42.7318,48.1358,67.9614
-44.385,47.3279,67.9421
-46.0341,46.55,68.0118
-47.653,45.7625,68.0808
-49.2235,44.9568,68.123
-50.7917,44.1453,68.1636
-52.2234,43.3766,68.1286
-53.5937,42.6259,68.1181
-54.9443,41.8742,68.1078
-56.2634,41.1222,68.0922
-17.9017,65.4281,67.9292
-19.0035,64.7673,68.1476
-20.1212,64.1012,68.3415
-21.284,63.4443,68.5103
-22.4469,62.7829,68.6696
-23.6284,62.116,68.8116
29.104,-56.5395,67.9028
27.6899,-57.4535,68.0239
26.3698,-58.3134,68.1341
25.0279,-59.217,68.1962
23.6762,-60.1557,68.2591
22.3221,-61.0984,68.3211
20.9346,-62.0776,68.3895
19.5375,-63.0913,68.4633
18.1655,-64.1052,68.5457
16.8265,-65.0993,68.5985
15.5042,-66.0839,68.6214
14.235,-67.0333,68.6327
13.0172,-67.9518,68.6096
11.8423,-68.8482,68.5648
53.7172,-42.7624,67.9927
52.4133,-43.4216,67.9172
51.0926,-44.0856,67.958
49.5687,-44.8229,68.1103
47.8917,-45.6212,68.2131
46.1954,-46.4385,68.2564
44.4841,-47.2785,68.3429
42.8084,-48.1487,68.4378
41.3046,-49.0457,68.5071
39.81,-49.949,68.5778
38.3046,-50.8643,68.6671
36.7785,-51.7987,68.7668
-58.3699,38.0854,68.6078
-57.2181,39.64,68.4823
-56.0604,41.0609,68.3733
-54.5297,41.9403,68.4075
-52.9254,42.8555,68.4713
-51.3211,43.7707,68.5351
-49.6319,44.6941,68.5826
-47.9722,45.5993,68.5937
-46.3175,46.5089,68.5813
-44.6534,47.4166,68.539
-43.0256,48.2856,68.4681
-41.5013,49.1405,68.3495
-40.0954,50.1504,68.1773
-38.8881,51.1205,67.8966
-35.2537,54.1329,68.6161
-34.0185,55.1254,68.4005
-32.8478,56.0685,68.1982
-31.684,56.9874,68.0713
-30.437,57.8897,67.8941
-26.4246,60.5945,68.6012
-25.1585,61.3967,68.3336
-23.8927,62.1991,68.0668
-19.768,64.7421,68.7167
-18.3635,65.6074,68.4903
