train_loss,valid_loss
0.007778982891177293,9.02183158439584e-05
0.00019304247176041826,3.187755131123898e-05
0.00013254731750445594,1.288860066512522e-05
8.811466451322001e-05,0.00010943587446430077
6.40982644884692e-05,0.00010637633896355206
4.962866141407479e-05,2.1657673874869944e-05
3.996400225332764e-05,3.565540741207466e-06
3.312811905367804e-05,6.894434722683703e-06
2.7005742333797873e-05,9.415732527365132e-06
2.4807085665815975e-05,2.37156092771329e-06
2.0389275318060146e-05,2.8293192914376658e-05
2.0174201326274974e-05,4.0869535142943886e-05
1.794725342382056e-05,3.0840281083025427e-06
1.676349364649165e-05,7.4915097827518666e-06
1.6457429115568327e-05,5.889220642857254e-05
1.5018094439619745e-05,1.1289749687421135e-05
1.4897004471185937e-05,4.597183040944704e-06
1.3666128012058228e-05,9.759598774811214e-07
1.2954074805080988e-05,8.223927942647908e-06
1.2245035850871014e-05,1.3370379568489929e-06
1.2061799006278306e-05,1.9661035386282795e-06
1.1683480627304259e-05,1.0427690355451585e-06
1.1320129552511087e-05,1.678447931675085e-05
1.0991897662067156e-05,1.4273645939344229e-05
1.0309129951338036e-05,5.7929995275723435e-06
1.048022986868394e-05,7.909636740077985e-06
1.0399388614041527e-05,8.284615943315051e-07
9.415682900074292e-06,3.617548071585285e-05
1.001614335098869e-05,1.206979772177874e-06
9.31779260163239e-06,4.211542886817672e-06
8.788321678775901e-06,3.953774536967103e-07
9.544401198422747e-06,1.4000439336814451e-05
8.27673210433962e-06,5.114633328048512e-07
8.556090705640902e-06,3.5454998978821096e-06
8.514884081099202e-06,1.1538507038494572e-05
8.283929124422684e-06,9.614765727989532e-06
8.325349991590277e-06,2.388278017436581e-06
7.734823050350314e-06,2.714779870984785e-07
7.622445410500708e-06,4.512224817638828e-06
7.686621913323204e-06,1.5319970685595763e-06
7.396268107974417e-06,3.122842052349976e-06
7.37864862768068e-06,3.5758959068819723e-07
7.008790788283174e-06,1.5013166118781859e-05
7.178745451149856e-06,3.7186505966625797e-06
7.231401488403814e-06,6.179550564714494e-07
6.592510628540064e-06,5.187666587517015e-07
6.734237892120139e-06,9.915373849556393e-07
6.775130592116814e-06,2.2313924268928532e-07
6.274830961281926e-06,9.215234344083001e-07
6.41589905036426e-06,2.2377791090093524e-07
6.368577711824249e-06,3.102777423009684e-07
6.140779805673446e-06,6.866116814732474e-06
6.179647972783186e-06,5.733116106178689e-06
6.022872792762731e-06,3.301134729675444e-06
5.979418608179306e-06,7.606521616980899e-06
5.603728322830648e-06,9.229062134302997e-06
5.995712644081171e-06,9.337262023412526e-07
5.8305298377035795e-06,4.4397535964769e-05
5.286899625067084e-06,1.11690300720511e-05
5.4004385171386575e-06,1.1257760103641582e-06
5.409454984275423e-06,1.8701398070940437e-05
5.288311655253134e-06,1.6834745520100113e-07
5.25773198708066e-06,2.0556957852871466e-05
5.1523128391579575e-06,1.9984634243883193e-05
5.437034670247461e-06,1.876471236513074e-06
4.801413742120531e-06,1.7829825982668506e-07
4.892576390748596e-06,8.952643726919026e-08
4.938401235631318e-06,6.113602867844747e-06
4.699530574096873e-06,1.8816542527323083e-07
4.7522775318858145e-06,8.413714571133823e-08
4.921755967660602e-06,3.45007612986592e-07
4.6775243664550695e-06,4.2200081625196615e-06
4.414492900910242e-06,8.243368671780142e-08
4.5951426167903265e-06,3.547587071655774e-07
4.66049824871296e-06,1.3671663837916033e-07
4.2546585042809205e-06,7.331432877108454e-05
4.652963596957231e-06,1.9028061428798536e-07
3.921356181077347e-06,9.138764228555374e-06
4.391937724983563e-06,1.586462178693182e-07
4.298884468300912e-06,7.668066652210351e-08
4.127459815113828e-06,3.5853808676620246e-06
4.207908810633398e-06,3.2604842576802186e-07
4.0697968379485395e-06,3.171046027855482e-05
4.223321769908731e-06,2.0397999636922274e-07
4.060521504273614e-06,6.892852837836472e-08
3.995971772491203e-06,8.511899385666766e-07
3.8423874687036156e-06,1.38396426589073e-05
3.9359875120851485e-06,2.452480536157964e-06
3.840400879649527e-06,1.6321876926667755e-06
4.039886529955084e-06,1.625117756778612e-07
3.8080001161082087e-06,2.584204644942171e-07
3.810380009938778e-06,1.3966447291750229e-06
4.1398420923352814e-06,6.4941153637695e-08
3.3836975499317153e-06,2.02378573800767e-06
3.4976376954242977e-06,8.14539318162133e-07
3.7674149235556343e-06,1.4268575602424486e-06
3.7302155004567792e-06,6.165147951226876e-07
3.635591654509085e-06,4.2925498410113503e-07
3.506923805199828e-06,3.975065803236551e-07
3.5995162968011604e-06,8.912467487789399e-08
3.524422498608715e-06,2.549413452288718e-06
3.4405591362902516e-06,8.315504091645683e-08
3.43545638359141e-06,8.207200015992082e-06
3.7758560094564094e-06,3.0620266850261636e-05
3.402327997758903e-06,8.616409329685363e-07
2.8785587999891503e-06,4.6236825013086976e-08
3.065399380544894e-06,4.244863902385987e-07
3.0976033932480126e-06,8.938535215080871e-06
3.418151705059813e-06,1.4891215116676903e-07
2.543488591845744e-06,8.959572897583712e-06
3.4344063330839466e-06,9.901095838965072e-06
2.843036974805576e-06,1.1143749799202851e-07
2.9034300992047216e-06,1.2408908176742746e-07
2.917611047662187e-06,2.156832959978298e-06
2.930653867809004e-06,3.096820840073633e-06
3.0179849666865266e-06,9.98398943503768e-08
2.9055887335526147e-06,7.719731103861704e-06
3.0960235119541343e-06,1.358843546768185e-07
2.706596802673289e-06,1.0525325964166161e-05
2.824345794295861e-06,2.8838160110353784e-07
2.9915623640126417e-06,1.3307164517755155e-07
2.6964835850009195e-06,1.8095201641396366e-07
2.2028430393750872e-06,1.6599764363339393e-07
2.51052285444473e-06,1.0496827961105737e-06
2.541726141136754e-06,1.0815916291448957e-07
2.4205683833078714e-06,1.4850817433519599e-05
2.568826137360247e-06,4.579549057363389e-08
2.3020466448751146e-06,2.9839317210038037e-06
2.5720042982224336e-06,7.84818362929703e-06
2.401247204685338e-06,6.142336074693352e-08
2.439976742641174e-06,3.0116302878013812e-06
2.579642981499338e-06,6.662141668130062e-07
2.627870522841628e-06,4.7291178215876544e-08
2.1313056671653876e-06,5.447479716167436e-08
2.3566194699924382e-06,6.280700601640395e-08
2.415169298863873e-06,6.902137803263031e-06
2.5597030154794235e-06,6.529077056378204e-06
2.031291227004317e-06,1.4145339887666826e-06
2.526256526848177e-06,3.4528509768036504e-05
2.1623619519128093e-06,6.273362136804887e-07
2.238112228207001e-06,5.680705067788949e-07
2.5476068575959704e-06,2.1105263715526235e-08
2.1737553938104764e-06,2.1518382654524732e-08
2.262212407994942e-06,1.4217456848200526e-06
2.2250071768207627e-06,5.710986249406839e-08
2.5186928191805197e-06,1.4047196080961535e-06
2.124732022680102e-06,4.1043276382879414e-08
2.474966460436671e-06,2.4292644438143423e-08
1.968687577221336e-06,1.1965098150540143e-06
2.1962283623665256e-06,1.120297022377296e-06
2.2591294117286035e-06,3.177086453585313e-07
2.1983207026972687e-06,2.8892042041661624e-07
2.2271303040000136e-06,3.063226182196862e-07
2.1776367851690754e-06,1.3348429563241855e-05
2.146062763245027e-06,9.99253055306326e-07
2.201589005723766e-06,8.767658879757316e-08
2.1430379870319407e-06,1.7036410617947695e-07
2.180973677648505e-06,1.50009457509744e-07
2.1662479750645504e-06,1.4562847642688819e-07
2.173095367272045e-06,1.5178698750484424e-06
1.7432428689308684e-06,5.045798653857977e-07
1.9592756339974927e-06,1.0874977026105626e-06
1.9782294574530584e-06,2.773029215859424e-07
1.8868237748786024e-06,6.565747335419777e-07
1.9104292956095986e-06,1.799346036705174e-07
2.07521696240273e-06,7.023089467566024e-08
1.927901541745314e-06,2.6844135318053002e-08
2.043508057583665e-06,2.5485369698685646e-08
1.6899122318728625e-06,1.2444079868600966e-08
1.9681794680541505e-06,4.8909369062736614e-08
1.891319302326148e-06,2.1217353162228393e-08
2.073981082806616e-06,2.6032278842080813e-08
1.616602923719294e-06,2.563198497106593e-06
1.995718108595194e-06,5.2902312118400614e-08
1.7093512843587178e-06,3.81871434653173e-07
1.8935571860614193e-06,1.494560847398437e-06
1.8289369817324541e-06,2.653755924863314e-07
1.8590163407774677e-06,2.556213107709482e-07
1.8005333300057676e-06,1.2025792299634e-07
1.9166868270007835e-06,2.2667245238494616e-08
1.7780259480713785e-06,1.1431695538703934e-06
1.9384024713270755e-06,4.2055996222719235e-08
1.7399724988796569e-06,1.4405937213742466e-08
1.862275747653778e-06,2.4649126950559246e-07
1.546668054775561e-06,8.074851053834209e-08
1.6582381567422052e-06,1.336873866875976e-07
1.6031966054735374e-06,6.595248195177798e-07
1.5945951810204899e-06,2.7088485351593288e-08
1.5132859540265996e-06,4.5174234686176834e-07
1.6309242190518583e-06,4.0970294471662784e-07
1.6114829581501529e-06,1.3875656394664777e-08
1.6432548813914613e-06,6.546382812909238e-07
1.5730938312763953e-06,2.6794874981798482e-08
1.5214404382907296e-06,8.995454631985922e-07
1.5937765635764359e-06,3.212846366030438e-08
1.5663811043379401e-06,1.4094475742088738e-07
1.5563671655885495e-06,3.255544082586918e-08
1.5812310225300053e-06,3.174627063951145e-06
1.5290555317399424e-06,6.152029904721227e-07
1.591538048481548e-06,6.0879106482995365e-06
1.3805578370153171e-06,2.3082243213442174e-08
1.3575733539184399e-06,3.430198173039874e-07
1.3697720875358736e-06,1.892688704856482e-08
1.5472229888248516e-06,5.247029424329715e-08
1.2264510539282014e-06,4.186314187366709e-06
1.4101906310050556e-06,1.1955519881704883e-08
1.3751702776280201e-06,1.3167514014374622e-08
1.3902863707860054e-06,9.206845559068218e-07
1.3970251395456046e-06,1.80059149755607e-08
1.279058208463842e-06,1.3259440983498886e-07
1.4225485330465897e-06,2.176359916177262e-08
1.3338663192830798e-06,5.02997024183666e-06
1.3511258736852956e-06,2.2832914495059715e-07
1.3981582519546028e-06,1.2555535527288461e-08
1.3212412195656497e-06,3.2131454716970133e-06
1.3577984022672258e-06,8.177479685400613e-09
1.1271103728262234e-06,1.0345170127645058e-06
1.1894218849773117e-06,1.094518544798954e-08
1.1953357974798943e-06,8.720409147523848e-08
1.2414159410515898e-06,3.7697990425537376e-08
1.1447251364432512e-06,3.2383239596432154e-06
1.1932848393994296e-06,6.0989621248154435e-06
1.2209713491761439e-06,9.544377495179409e-08
1.1874069834012364e-06,1.1971231549978257e-05
1.2068196733364308e-06,7.867342881221854e-09
1.171693872141333e-06,2.56825990343638e-08
1.1565683392963896e-06,1.147552406412918e-06
1.2557913889381212e-06,1.1378728620835924e-07
9.403070551542214e-07,3.3247449083925554e-07
1.1348427889167568e-06,1.1414667126530276e-08
9.960994572390784e-07,8.191130543385346e-09
1.1543288045023322e-06,1.9142824742364912e-08
1.0375033836170407e-06,6.863061347909631e-09
1.005680023750936e-06,2.4634322672530592e-08
1.0373044126522994e-06,8.27365330972422e-09
1.0112373716362792e-06,2.282523629730804e-08
1.0575912085871644e-06,5.809530747380147e-07
1.0443184814834675e-06,2.0670173663953999e-07
1.0406523573297003e-06,3.961770878314989e-08
1.0420123309510623e-06,2.1336251095741925e-08
8.974617900816403e-07,3.075190600346408e-08
9.478876054348717e-07,1.058022605585999e-08
9.243549874096146e-07,2.6221994274540825e-08
9.050486288790201e-07,2.1953022263308716e-07
9.666793977648543e-07,9.582927567438068e-06
9.253264783544305e-07,7.849300724179405e-09
9.144700389695023e-07,1.504227056102536e-07
9.392803099435317e-07,2.0985204278076708e-07
9.845591223875517e-07,2.563241256333034e-06
8.91958066341303e-07,1.1202553262042632e-08
8.559310325274793e-07,6.733081020608249e-09
9.667848751981012e-07,7.384465026552789e-06
9.069009166046509e-07,3.459845194508186e-08
8.731172752029911e-07,1.6228670965574565e-07
9.364685288022183e-07,7.473008130546077e-07
9.410090149946389e-07,7.259323096301766e-09
8.91201052597405e-07,6.938624826034356e-07
9.013519239241911e-07,1.093624986310715e-07
9.417982321859124e-07,1.060707348917352e-08
8.878794548695149e-07,1.9506973765714974e-08
9.043667915540491e-07,3.7728530848350296e-07
9.046327964296571e-07,1.2580078432241256e-08
7.736120104459824e-07,8.522065465028088e-06
7.930601727672126e-07,7.112845066596189e-09
8.317755120509437e-07,1.3665347875265373e-08
8.051161981367016e-07,2.7005588273709692e-08
8.291216709121585e-07,1.2320554351390456e-06
8.294408129280839e-07,7.19505343719599e-07
7.431806411058043e-07,2.3126659375331353e-08
8.807225284633328e-07,2.3331876032746853e-07
7.871551162066245e-07,2.6670522280255683e-06
7.944278811670813e-07,1.0475433942550201e-07
8.803451104746784e-07,6.669457989024371e-09
7.945990466360797e-07,4.171684484669906e-09
7.110954336537153e-07,1.064019369465541e-08
8.048335500177473e-07,1.8463407364303446e-08
8.085499399855441e-07,2.489680113740178e-07
7.542319179457024e-07,1.3900444372969407e-06
9.117977735828712e-07,4.5271250486014953e-07
7.349878795764652e-07,4.484236556123733e-09
7.628529558489324e-07,4.062124764535232e-08
8.478404848230999e-07,1.98895549866999e-08
7.290676399642611e-07,1.1797099873926224e-07
8.003587828800581e-07,1.0343756987178191e-08
7.870833156560527e-07,2.8798569624086666e-07
7.817741596999402e-07,8.356622324375469e-08
6.733483618839149e-07,7.438042168056806e-07
6.941819297049771e-07,5.373187780757386e-07
7.001978391296386e-07,8.974324294589072e-08
7.350096630478476e-07,3.296128411799752e-08
6.844188633566024e-07,1.1825234163609365e-08
7.609170515916474e-07,5.336247317207684e-09
6.657357830208117e-07,3.2894386696587692e-09
7.045038181378989e-07,3.1270963207437794e-08
6.87027941762904e-07,1.5338916929863444e-08
7.275985733675938e-07,3.338449718436702e-08
7.193128815562962e-07,5.136746027801565e-07
7.249272832067296e-07,1.4024857607826865e-08
6.759691300287567e-07,1.6179063931607137e-06
6.829504373995358e-07,1.7407984028371477e-06
7.208597273500317e-07,1.4015339957798764e-07
6.958352999550499e-07,5.849326977719708e-07
6.858152124581333e-07,6.695785015532843e-08
7.286059406210299e-07,2.012065342266093e-07
5.756855954308193e-07,4.6300725309023014e-05
6.480306502253322e-07,1.6719330082802722e-05
5.839877720699012e-07,5.1322315831233333e-08
6.353654448367034e-07,6.936330934337321e-09
6.44248395038538e-07,2.843884878345193e-09
6.349185935922819e-07,1.155579746997167e-08
6.053940984379243e-07,5.6053615790006e-07
6.516723502683656e-07,3.8198123274924003e-08
5.749424642730834e-07,8.807475558569422e-07
6.88464328255615e-07,3.499696423053441e-08
5.934980221595035e-07,1.7557189665543168e-07
6.19955983528205e-07,7.02003945534102e-09
6.052093771332423e-07,1.920034914292046e-06
6.328241028951354e-07,1.806640774285976e-08
6.383939190196013e-07,2.07586341739822e-09
6.177704939147451e-07,8.508678885921957e-08
5.980650226101502e-07,4.4401370960258646e-07
6.537428121207611e-07,3.187717660087704e-09
6.556946113755421e-07,1.3355608674222216e-06
5.438916075773884e-07,6.026923454858965e-08
6.514129462922587e-07,3.2330948934363354e-09
5.772319483731655e-07,4.263958318915684e-06
6.365399324103886e-07,3.426400487948437e-08
5.808048706073284e-07,3.379681963300148e-07
6.64205807979575e-07,3.2189840960465213e-09
6.070143352814601e-07,2.0384413475464195e-07
5.827855389855566e-07,1.9311152174547412e-07
6.834678238144913e-07,3.2099514039411286e-09
5.985785535867075e-07,1.7574337207311903e-08
6.078442465927481e-07,1.6587756222482615e-06
5.700627482320068e-07,4.528214688737838e-07
5.093125452416322e-07,1.7334802064093916e-06
5.850691719917478e-07,3.8763676618221626e-08
5.589167833805438e-07,7.963825207601379e-06
5.287608738398693e-07,6.468507131103251e-07
5.517589070559362e-07,6.022506873364364e-08
5.449381197754732e-07,2.6005069942281505e-06
5.488975944969591e-07,1.5793838413931856e-08
5.602121228958978e-07,3.017535942149152e-08
5.603825204418674e-07,4.0521089841168605e-09
5.384571616348902e-07,1.0993335888921744e-07
5.724283944215239e-07,7.310649166925032e-09
5.032160063185742e-07,1.171334055591918e-06
5.423754883524979e-07,1.0613607564285606e-07
5.68237380836815e-07,2.021375034140268e-06
5.272814573601182e-07,2.522211526714576e-07
5.393997154709377e-07,1.2902025916143126e-07
5.364010550709489e-07,1.700378565298403e-07
5.70194331994441e-07,5.078878075437387e-09
5.379666125140404e-07,4.844129680653471e-07
5.907688813862203e-07,7.300162776383938e-09
5.127584059367862e-07,5.844452012600717e-09
5.17287284025277e-07,1.698569761761822e-09
5.639762391373537e-07,4.04993203264894e-06
4.564698613072219e-07,5.7790882109050774e-08
4.897176495953559e-07,7.671281429111331e-09
4.872002945039829e-07,2.7018227698742218e-08
4.665276786519475e-07,6.903512657542402e-06
4.931836094348441e-07,8.445056205156712e-09
5.073644220813023e-07,1.230868813915246e-07
4.5617047716728363e-07,3.825733152780231e-08
5.109303120489627e-07,3.7297692980094625e-08
4.891080353091345e-07,2.240553800447742e-08
4.5883615755843244e-07,1.1670001596257861e-07
4.826782158923256e-07,4.024477551623325e-06
4.882940215409211e-07,2.693413978486584e-09
5.251821535154022e-07,7.881429707386663e-09
4.494706415198261e-07,5.18075756114437e-09
5.119177032926933e-07,1.3946109001021038e-08
4.5951002178353426e-07,1.1264354969474274e-07
4.869001027853889e-07,1.5765148115557774e-08
4.7456957174141225e-07,4.810409198398701e-07
4.714827597371259e-07,3.886585048803681e-07
4.903568493157688e-07,1.9488497731382872e-08
4.978299924988327e-07,1.6142065874494922e-06
4.982077157785981e-07,2.5963398086285374e-09
4.6504799699196297e-07,2.2974808568202812e-09
4.987805433811943e-07,4.026569267760275e-09
4.4090171481722486e-07,3.989206980198408e-07
4.7585888485398206e-07,2.953567099060213e-07
4.995309439890387e-07,4.851732292839491e-08
4.826290506787364e-07,1.5734471269013283e-09
4.4936980857877745e-07,1.5718437276746045e-08
4.79629324924602e-07,5.154768540766478e-06
4.792292215080707e-07,1.0579967254595128e-07
4.980605539532945e-07,1.6514406739294904e-09
4.6965402245202623e-07,6.922161631943406e-07
4.846771467413191e-07,7.353981252814871e-08
4.482605496489119e-07,1.944792624120358e-07
4.857191688879325e-07,2.1816442857887827e-08
3.992015756263475e-07,9.515099188623329e-07
4.367884833333946e-07,9.76295144520615e-09
4.394143999859009e-07,2.9394552079982835e-08
4.1442042220213676e-07,9.592240559565349e-08
4.4212135508973444e-07,2.808182130441613e-07
4.5564489939969495e-07,1.5114755234080236e-09
4.0667832052836415e-07,2.761954027263869e-09
4.20382525268496e-07,2.8212085593774343e-08
4.3553919192274766e-07,2.9263208202697418e-09
4.392695426136702e-07,3.919147690349215e-09
4.032438116956527e-07,2.537210748111344e-07
4.4058233917736447e-07,1.4644321041146213e-09
3.343415493386755e-07,5.200901208506063e-07
4.1136508185444973e-07,6.551643251683951e-06
3.6449807595021847e-07,5.059325539605197e-07
4.0366892612340167e-07,1.5254388856078549e-09
3.7655011895815586e-07,2.0428077126174077e-09
3.858034267250806e-07,4.713055506044838e-09
3.9080546290586324e-07,7.357767055509612e-07
3.846500132268282e-07,4.864313156123975e-09
3.742210593732291e-07,1.5978997913279613e-09
3.9683308620013235e-07,5.4850499905019964e-09
3.5433674196564034e-07,1.118607530315785e-07
4.310926051565171e-07,4.67869595013326e-09
2.808604808323641e-07,3.489164632962153e-07
3.3559274799666027e-07,4.6133336933659544e-07
3.5568926291773553e-07,1.835076236128922e-08
3.4699432559053277e-07,7.559253145094166e-07
3.331824058158498e-07,1.6883051750482991e-06
3.404442567781274e-07,8.23991126897757e-09
3.4059784382162543e-07,8.485785284392477e-07
3.484477289111313e-07,4.1854109490486734e-07
3.4755895450082616e-07,2.0083953492644468e-08
3.749355272203658e-07,1.769041672499346e-06
2.985744840764563e-07,4.418646577732943e-08
3.505353569988046e-07,2.4164440008670834e-09
2.8647891064480883e-07,1.70177994103445e-07
3.235689966979353e-07,2.196791393392535e-08
2.9693415910623244e-07,2.4101383797159316e-09
3.015250768632664e-07,1.0354086989915838e-07
3.134200893081918e-07,8.525997805482651e-09
2.9669441688560854e-07,1.2998544288696697e-08
3.1861671134721565e-07,9.362282572311642e-10
2.9590802712216777e-07,2.1085514314715206e-08
3.139118917380834e-07,1.5647344588766525e-07
3.0959874987107246e-07,9.211210630392467e-10
3.111141589751121e-07,2.776731247896199e-08
2.63452535034651e-07,1.6310980377909346e-09
2.7482380477428235e-07,1.2380855941349485e-06
2.7087781967264726e-07,6.092546692949933e-07
2.792289248354211e-07,5.315394624953266e-09
2.7588352712675974e-07,1.995993578951527e-09
2.8051301419722563e-07,1.065373814531275e-09
2.703337922698464e-07,1.3580571074811586e-09
2.7229347254147386e-07,1.8668133090689784e-08
2.8981902189929205e-07,8.294115218253258e-08
2.633623630659739e-07,2.999609102379471e-09
2.959614496189496e-07,2.494906664859779e-08
2.5097542256424057e-07,1.7786078245762837e-08
2.7100352906360335e-07,4.1965126725547934e-08
3.225635173096819e-07,1.2032722406729591e-08
2.2314245288160468e-07,1.2221781088707454e-07
2.859877378136607e-07,9.684265634746225e-10
2.69697672704113e-07,2.4325818647715398e-08
2.874765088979399e-07,1.2730795151583152e-07
2.685264465653425e-07,1.0837481077411818e-08
2.640054860458226e-07,2.7347153919758208e-09
2.719375928420457e-07,6.603730674517768e-08
2.7442451059149776e-07,7.508739509679193e-08
2.7972429911396664e-07,1.7411824153631035e-08
2.635025349655429e-07,2.1581573215930423e-09
2.8233357436138937e-07,8.936028076315476e-10
2.75004033632135e-07,1.1510819413492375e-09
2.2887960092649411e-07,7.641202418350682e-08
2.441798413733191e-07,1.2617655371286674e-06
2.4071518159098917e-07,1.991746792706787e-07
2.534934244727468e-07,3.628233442365551e-07
2.4472782016105773e-07,2.6309874542107536e-08
2.606524016610952e-07,1.2830380215689274e-08
2.3279411130235536e-07,2.570291929866168e-07
2.5424243245500594e-07,5.923462723330886e-07
2.386574075513348e-07,8.998498097767538e-10
2.4683322944765904e-07,6.488652332942972e-07
2.4525761948691975e-07,4.17125748632922e-07
2.0125556643457721e-07,7.966767695618179e-10
2.2177712489102793e-07,7.197642873203828e-07
2.2902722694107722e-07,1.1181493180245638e-09
2.1647624011772078e-07,1.4440602727934977e-08
2.2044919144275828e-07,3.198395263704394e-07
2.1870025209557534e-07,9.275453967442597e-09
2.4060190961797307e-07,1.7274603903653467e-08
2.041864337739341e-07,5.857375226033431e-09
2.1937346518234868e-07,2.327100420889868e-08
2.2982887421882184e-07,1.1807954442962417e-09
2.1744446707347246e-07,1.8608601501194736e-09
2.288373195519e-07,3.536926898959791e-07
1.7197524819416722e-07,2.5408428628045005e-09
2.0166028583537e-07,1.2690658136212582e-09
1.917470740731601e-07,1.8086296020859058e-07
2.1168357293894027e-07,7.668819974308387e-10
1.9479980347822945e-07,1.7419443531707656e-07
1.9833097212537491e-07,8.517870378758138e-07
2.0131420968674262e-07,3.1250965953404376e-07
