train_loss,valid_loss
1.8946353582210603e-07,4.496021727694218e-07
2.1381837639462553e-07,2.044457087357898e-09
1.8310982262284743e-07,2.1063658732600744e-07
2.158773448542206e-07,3.782414936495115e-08
1.8838638040691672e-07,1.0158878548054417e-07
1.672125742177381e-07,1.7800577064501036e-09
1.8369991040843026e-07,8.362366837294151e-08
1.744316335745122e-07,2.4271983567321814e-09
1.8390991687854037e-07,9.342564428749257e-10
1.7296295782012193e-07,9.975010885436102e-10
1.7504775728974428e-07,9.910347619855505e-07
1.820131878380741e-07,2.1391326855943287e-07
1.7524261695777513e-07,1.7490516844039422e-08
1.7752087661942658e-07,3.1620900928525465e-07
1.773194712765047e-07,1.159397643846205e-09
2.000948868179512e-07,3.932947125188472e-09
1.5335765380342833e-07,1.3283172508333032e-07
1.8576766682398826e-07,2.488972304490744e-07
1.7440880343849348e-07,1.2016296614092425e-08
1.799469200213307e-07,2.494264119377476e-07
1.8550975242891768e-07,2.6359071469528317e-08
1.7278662077401621e-07,1.2791334015673784e-07
1.780299838582818e-07,8.11693294357004e-08
1.8470508745208984e-07,1.0841387329800038e-09
1.6493278513885676e-07,1.2639827766633971e-07
1.8998914627251413e-07,1.1769710602867652e-09
1.7655390209621775e-07,7.759659743082162e-09
1.7250322934039274e-07,7.732429078662525e-10
1.4909589921036453e-07,2.33107432933366e-08
1.6325684908877016e-07,2.5225689162956164e-07
1.6244197847382993e-07,2.639180229759101e-08
1.540979280545566e-07,2.410760950984544e-09
1.5938266474531855e-07,2.3461674989751675e-07
1.6344531255613564e-07,4.255248884722581e-07
1.599000916549187e-07,4.810487696886412e-07
1.5286968157945206e-07,6.629947228778595e-08
1.6606852374908184e-07,6.023612787657839e-08
1.611723737070895e-07,1.0867871697920842e-08
1.5628897254210313e-07,8.431151251819813e-10
1.6088357130827902e-07,3.990783911528221e-07
1.4263249986547303e-07,4.711384704213136e-08
1.3410961861117047e-07,3.608772040593067e-08
1.450155623974029e-07,5.217896364229091e-09
1.437216752837885e-07,8.798724980276044e-08
1.5266934590181987e-07,5.937613656747942e-10
1.467112930775283e-07,1.1646037971028515e-09
1.4045886891621193e-07,6.657359540973573e-10
1.3688803524183336e-07,2.181240006867332e-09
1.432267569924613e-07,1.759343455110714e-08
1.5665122244573246e-07,5.157736988555446e-09
1.3457624660637712e-07,4.911096970872108e-10
1.427257274413248e-07,3.81480546622015e-08
1.438271278279372e-07,4.5447814694246823e-07
1.2598424218624635e-07,2.1439080171603565e-09
1.3504543558542358e-07,1.2215402119153396e-09
1.2301817581000426e-07,8.633518856034547e-09
1.2805668009896465e-07,2.5581674877391452e-09
1.2781360108145753e-07,1.8779281788283697e-07
1.309329106247592e-07,6.657031069797389e-10
1.2830068221701592e-07,1.3180769723627844e-07
1.3137942877851454e-07,8.958027502004029e-10
1.2959635378585096e-07,3.3976868924886123e-07
1.3130069850035103e-07,1.9680112403269353e-07
1.3182566330243912e-07,4.592987263170774e-08
1.261645662723243e-07,7.781685187483826e-10
1.2637724584655767e-07,7.202974081413534e-08
1.3142551975890981e-07,1.4276982962731684e-08
1.0654719051035321e-07,1.1222855799057167e-09
1.2268257660633293e-07,1.6250700441257019e-06
1.1461921577192355e-07,1.2512400023941458e-09
1.2010933494564688e-07,4.5143897147899755e-10
1.1324722882663322e-07,2.66078135323274e-09
1.1194634724093581e-07,1.2297702107086177e-07
1.239008509346921e-07,1.7321445302087567e-09
1.0844376858587524e-07,4.828877002556927e-10
1.2008002538781426e-07,2.8531577386618307e-10
1.192613160194996e-07,8.714619038225162e-08
1.1364356962054364e-07,1.4155409695983204e-07
1.2123495956374667e-07,3.7601460392740665e-10
9.552111871882207e-08,5.106650253476156e-10
1.0702184185054086e-07,1.6294732181165728e-08
1.0022596230814251e-07,7.774675153086719e-07
1.0389789741300782e-07,4.738372502780901e-09
1.0850888765000141e-07,1.6749814046003547e-07
1.0706514913278268e-07,5.221552979624752e-09
1.0145642347531384e-07,3.159680121693024e-09
1.0599685051360848e-07,5.441341085012634e-07
1.0320370684379447e-07,6.713674321948323e-08
1.0485846042572374e-07,2.891344901248279e-07
1.0448353997459433e-07,9.602002292533978e-10
1.0426552758723654e-07,1.1172418025395813e-09
9.060181683314313e-08,1.7437775761663942e-08
9.416264113935775e-08,1.4709228421831237e-08
9.186866720161114e-08,1.1120445923703907e-07
1.0455049100630554e-07,3.909999764110476e-10
8.652670895314222e-08,1.460515529136804e-07
9.51223474737528e-08,5.474895639423493e-09
9.607437338567948e-08,9.864846720830656e-10
9.286521952485138e-08,2.537781184022e-07
9.19583616592797e-08,1.0465057274207842e-07
1.0594525260234633e-07,2.3219090581487006e-09
8.456877346739351e-08,1.3458925000027951e-08
9.467047535480037e-08,4.326217515782105e-09
9.213613506648215e-08,9.930780596505428e-08
9.654252142009175e-08,2.483442559153559e-09
9.411488659111604e-08,1.8481027730861873e-07
9.832999810051035e-08,1.293948133934464e-07
9.172435976200581e-08,2.9634616008541076e-10
9.486391521280613e-08,3.8436487831935055e-08
9.417916693391278e-08,8.717995004190015e-07
9.432396812868819e-08,1.396336334209991e-07
9.088984909767876e-08,6.170181580766136e-08
1.0523921423766236e-07,1.353731369491129e-09
7.040574470681775e-08,5.251253076702748e-09
9.665466610579246e-08,3.9067315419742956e-07
7.525211161995375e-08,4.947118831477581e-10
8.476688399516133e-08,3.568739586986188e-09
8.849540639230824e-08,6.621258479574029e-09
8.740585236738004e-08,7.785221871851415e-09
7.862739278529466e-08,1.1578388388026421e-08
8.527773179145548e-08,6.354098712411844e-08
8.501788767321845e-08,2.4190806155578076e-07
8.632547112696157e-08,1.0122109543469074e-06
8.406954472443366e-08,5.1041641830806836e-08
9.064233573728615e-08,7.478037541138368e-09
6.934587262319436e-08,1.0816499484462839e-07
7.466023521666513e-08,2.7499440801648235e-08
7.90286634731574e-08,5.289142571503665e-09
7.705628112769277e-08,1.276720803862948e-09
7.556521424469942e-08,5.8806431470751856e-09
7.819127576884632e-08,5.7171720977559445e-09
7.328701291859919e-08,4.438829696103615e-08
7.74684359460561e-08,6.936471134319314e-08
7.511935767812172e-08,6.154662667540834e-07
7.839439031399979e-08,2.562942375258596e-07
7.798768778181457e-08,7.130083035159865e-08
7.288454244704182e-08,1.4390932964640039e-08
6.70169197753904e-08,5.220250312021335e-09
7.190184675188357e-08,2.6311568844287573e-09
6.833924524858314e-08,5.100684502027756e-10
6.760553269336001e-08,3.3543977334223506e-08
6.806696902986372e-08,9.537644166357496e-09
7.077037108016438e-08,7.632371149459989e-07
6.830489326244601e-08,1.95419604400134e-08
6.872735792055422e-08,2.9170459185934306e-09
6.86144883387844e-08,1.2975199327058818e-08
6.884986581008705e-08,3.267616921220906e-09
7.756688270947886e-08,5.375872434617198e-10
6.256636138497473e-08,3.6030893876196995e-09
6.604854905178185e-08,4.472170193518347e-08
7.035822327667862e-08,2.2052978052518788e-08
6.925624564121009e-08,9.588592716625045e-09
7.028743829429196e-08,5.430012302909404e-10
6.810285017995928e-08,9.0643359892321e-09
7.121852860256794e-08,1.3190742432319288e-08
6.86227141626509e-08,8.594212185926153e-08
6.712200921773862e-08,3.171746168239527e-07
7.17080484653354e-08,2.5008287292867712e-09
7.205662371200609e-08,5.8282075514171086e-09
6.564337265297186e-08,4.99016974136642e-09
5.736404770962563e-08,1.8344376825704482e-07
6.41068767652501e-08,2.8498482615250493e-10
6.477812047069875e-08,4.08900177196377e-09
5.890844042315546e-08,9.469791527294546e-09
6.138614401802744e-08,2.8341522620204767e-08
6.337349360525657e-08,1.80650160937527e-08
6.453443322118613e-08,2.951022964339245e-08
6.173420376259416e-08,1.3076438400124365e-08
6.217583718640304e-08,4.152223771806499e-09
6.163738181066414e-08,7.132277214753439e-10
6.165829788709054e-08,3.231829370490639e-10
6.02828798845656e-08,1.300114912143139e-09
5.374016502449249e-08,1.6739902589435473e-09
5.581261893699008e-08,2.1442589909383968e-07
5.68519084663525e-08,2.1142911164802787e-10
5.5949945725553004e-08,2.102853729676705e-08
5.543622956308466e-08,4.363677796087965e-08
5.659195617178462e-08,5.483279208344053e-08
5.8080737816016786e-08,2.4580558764834374e-08
5.350806384643025e-08,7.437086158764335e-10
6.123721344642637e-08,2.2643296015238217e-10
5.031210190629872e-08,4.356031274355132e-10
5.9497340248149124e-08,1.058767913401463e-09
5.379661439987397e-08,3.368656191090243e-09
5.701488966866064e-08,1.58737014118356e-10
5.5607797345040104e-08,4.478891157333465e-09
5.715281132517476e-08,1.7952034705596512e-08
5.563094655846035e-08,1.058691270827694e-08
5.608822981780411e-08,1.517667382818407e-09
5.654803095456185e-08,4.0626132442109033e-07
5.8438613572871686e-08,2.797542272067706e-07
5.5009101413738824e-08,5.005987388813082e-08
5.5023584741150285e-08,2.2583330507567703e-09
4.6678201350495534e-08,3.043969222744636e-08
4.935885943394928e-08,1.227749026213587e-08
5.366507457338354e-08,6.941395212400892e-10
4.852829153253838e-08,2.8266690739187084e-10
5.035023568558857e-08,1.9586395885914006e-10
5.480681007440739e-08,2.811148695454809e-10
4.746890869449979e-08,5.165782495737403e-08
5.227174871356155e-08,5.270776028737601e-07
5.213011137045568e-08,3.644212731875503e-10
4.8333326286413105e-08,5.593342721136688e-10
4.775355969517762e-08,7.840640700275495e-08
5.387702272538301e-08,3.428785294209054e-10
4.3504549414130624e-08,6.842956223588696e-09
4.4401837055296766e-08,1.763848775482302e-10
4.4265613766107194e-08,4.308052144021228e-08
4.5884040907821314e-08,2.7635226981222635e-08
4.695121927317987e-08,1.6315354753733876e-09
4.7244272433725567e-08,5.344546622154667e-10
4.2806255043026373e-08,8.277729810934886e-10
4.645812862881608e-08,1.7838398462307243e-08
4.4353405670612594e-08,2.0896677856985234e-10
4.6778544525027944e-08,3.833443004216027e-10
4.463427365410943e-08,6.7598525470558e-10
4.5458533109328975e-08,4.587791669526572e-10
4.586678820073612e-08,2.2126961254495351e-07
4.539681648379664e-08,9.524965928070136e-08
4.775554117185295e-08,2.5264789083045967e-10
4.2210517832930174e-08,1.3201790882249043e-07
4.595462631988104e-08,2.6221224874352817e-10
4.590669423605679e-08,1.136193443744086e-09
4.5396787239700604e-08,1.0425281996573332e-10
4.6193131489746795e-08,9.73608413327535e-09
4.8191488591901404e-08,2.0806284431055625e-09
4.29365906723785e-08,4.841578755983752e-10
4.49323724455238e-08,1.161340748308722e-09
5.241846725801598e-08,5.340493757681013e-09
3.784849578133409e-08,7.070786065810353e-09
4.693523613289452e-08,5.104897280006071e-10
4.570950039494148e-08,2.492640346574149e-10
4.4944383952646066e-08,9.380376592223645e-10
4.491509387376524e-08,7.640041916445739e-10
4.5605909664943785e-08,5.973096904805668e-07
4.480094334023595e-08,1.9073352836092757e-08
4.5710756514468396e-08,7.190460634613298e-10
4.66504424360914e-08,3.3661065533448683e-10
4.537369335492943e-08,7.545601539504787e-09
4.4358660315905555e-08,4.811519170289103e-09
4.559553628598427e-08,1.0920931946619324e-08
3.891254790470144e-08,5.812641831918578e-09
4.008719221209785e-08,8.381771589090666e-10
4.064576248431854e-08,2.838502642769451e-09
4.2529746346583094e-08,3.283695057939203e-10
4.24700596141118e-08,5.786596637828249e-08
3.9042793946827045e-08,1.788636138636927e-08
4.199895545903646e-08,5.490454826902654e-09
4.1217095878668766e-08,6.802880275245116e-08
3.923553239469542e-08,2.0826573628103992e-08
4.2813420839589906e-08,2.5447758031186633e-10
4.040819574118541e-08,3.80611948453217e-09
3.580760707065922e-08,1.1190604847518177e-09
3.4895880721197427e-08,3.9881174551131455e-07
3.8473151057764426e-08,1.5759770711554211e-09
3.7141920171860725e-08,1.4682617530562918e-08
3.698073405247933e-08,3.269728925836546e-10
3.683211279400892e-08,6.024025111036243e-10
3.6574185017224094e-08,1.0322438051938813e-08
3.631014703985302e-08,1.2097622839254049e-08
3.754906975490524e-08,1.1348079143639703e-09
3.686472116832077e-08,1.3217903192715614e-08
3.946076168720447e-08,5.606988106402847e-10
3.363229674362422e-08,1.2388404081775662e-07
3.8831496788249706e-08,7.593995307691633e-08
3.574035565337604e-08,1.4713985403425055e-10
3.6727803150360395e-08,4.256764745254789e-09
3.805465089105064e-08,1.623846487556572e-08
3.726312433183221e-08,2.1333506331302488e-07
3.524402735461211e-08,4.7655466919612385e-09
3.788670329240388e-08,7.41565537415075e-09
3.8101857436142105e-08,1.767479878604187e-10
3.6440590165498495e-08,1.4991456502855272e-10
3.606115197529736e-08,1.8229783116415396e-08
3.7080925051965106e-08,1.201083861553561e-10
3.0067045974330185e-08,8.099399716243738e-10
3.430800904278645e-08,3.19661958561331e-08
3.278695106844938e-08,2.5855856788818226e-08
3.452079368883032e-08,1.4346821649269258e-07
3.280297837446507e-08,1.5230152917341162e-10
3.3649607865082754e-08,3.987128378568627e-10
3.301019749027227e-08,1.3450168539227055e-09
3.455512450429114e-08,4.794481367866865e-08
3.313025652205518e-08,4.884727549854991e-09
3.298451194348647e-08,7.926692624238285e-09
3.34685698192357e-08,4.716170526345801e-09
3.207275460165674e-08,1.0846559626524292e-08
2.9096061053179856e-08,5.645262247888639e-10
2.931606590650393e-08,1.309075463614325e-09
3.1788947192479265e-08,2.3218914330603486e-07
2.9153075656962457e-08,1.61396800355836e-08
2.9562297882993843e-08,7.82991498571306e-10
3.0822392081560533e-08,2.471520785511198e-10
2.942252157477343e-08,2.4267528038042957e-08
2.976547957243743e-08,6.81737220128061e-10
3.002066169902988e-08,1.2888928164755953e-10
2.9889047935394156e-08,5.500238762389624e-08
3.147849101591271e-08,2.5906245664231164e-10
2.980604671658134e-08,1.2287444299818873e-10
2.4184338021822813e-08,6.873627104179529e-09
2.8262119094409528e-08,3.9259140674670807e-10
2.6530828916430475e-08,1.9032610213779815e-09
2.7338246880215243e-08,3.0042510016888478e-09
2.7584515681133848e-08,5.998290679372076e-08
2.8834900664400274e-08,3.0759604939589734e-09
2.5696349617565507e-08,1.6498802403545434e-10
2.5531818266066874e-08,3.2869376137038366e-08
2.8147400672950963e-08,2.0962018234058633e-07
2.678499101211503e-08,6.397740449711383e-10
2.6925126419704202e-08,6.330221518358789e-08
2.8969955452799272e-08,2.635111916485281e-07
2.128425783838872e-08,5.546766274733273e-09
2.4246743333607618e-08,6.725095178505096e-08
2.4442913941728297e-08,1.6705652852166964e-09
2.551454086440197e-08,1.9971998575692614e-10
2.494657898310937e-08,6.967871099661238e-10
2.4403444561053405e-08,1.6482674537835842e-10
2.4063083311561447e-08,1.166165596562981e-08
2.3906169316399255e-08,8.044915278837549e-10
2.4132020708456104e-08,4.671496842926596e-08
2.6101597272121247e-08,1.6715216161931797e-07
2.4958249037365655e-08,2.6902605528296894e-08
2.2757386849127832e-08,1.1541977064766229e-09
2.1007833132269394e-08,5.442823910802493e-09
2.169966809713412e-08,4.5949167868760315e-08
2.1815043230949404e-08,5.766490151207412e-08
2.1450971273094068e-08,1.173226104498326e-08
2.2910252039668825e-08,7.261696918744084e-10
2.130203818014505e-08,5.335302318580185e-09
2.2001227176288162e-08,1.3352830591865464e-08
2.34141775141213e-08,6.54205647876438e-10
2.2122319440842642e-08,1.6716064994426462e-10
2.1817405948765247e-08,4.296068183388495e-09
2.121780747963801e-08,2.559521026720783e-08
2.3274048055318037e-08,1.1724657127369179e-08
1.897686803259598e-08,3.885747446095896e-08
1.9674665707510492e-08,1.950950627360726e-09
1.94718568910975e-08,2.169650082919361e-08
2.0063679108015912e-08,6.0807583598906e-09
1.946733603259513e-08,2.430655421174303e-09
2.0504682464143425e-08,6.966670370071408e-10
1.9754459552103384e-08,1.973619512440905e-09
2.065057340148539e-08,5.8599564872944633e-08
1.9295498674098967e-08,2.2582966225185668e-10
1.9736800720713636e-08,2.5786316843282954e-10
2.0477679330046146e-08,1.6132003746912223e-10
1.9205704045693882e-08,3.5629697935727714e-10
1.6935103782165598e-08,2.976074941329898e-08
1.8142511542762475e-08,1.923534876150749e-09
1.7627213336048514e-08,8.056678664066415e-09
1.856222636110738e-08,1.332179106139364e-10
1.814830466017233e-08,1.1008945791957103e-08
1.766054488431627e-08,1.239711788218282e-09
1.8648701204730204e-08,7.350285093761973e-10
1.9071301805116217e-08,7.281844858949189e-10
1.659903598982826e-08,1.7958404157821426e-10
1.7249367072271388e-08,5.559053994375063e-09
1.8180216884366994e-08,1.974774748703112e-09
1.8256129061157886e-08,1.8335131727553743e-08
1.7280863667597697e-08,1.652051083074942e-08
1.8291844699591665e-08,5.378288205903914e-10
1.8886225887593256e-08,1.4623008242627595e-08
1.8549550685414974e-08,1.1504674761890025e-09
1.638168224504984e-08,6.905337365914477e-10
1.8655186261551383e-08,6.923376628442668e-10
1.749959006920876e-08,6.660039975751412e-09
1.7934320808782322e-08,4.456782169863042e-09
1.882894758783264e-08,1.871451621375068e-10
1.784708366899257e-08,1.2444815081854206e-09
1.7343936730329634e-08,1.4520922573998026e-10
1.8005206801037974e-08,1.9918430806076987e-07
1.7676036675821444e-08,4.412370732490937e-10
1.8471892993917235e-08,5.7856768368462024e-08
1.742062807525239e-08,4.990213312794367e-10
1.9086329678056715e-08,1.016648231579135e-08
1.4658442918532208e-08,9.57337895404938e-09
1.6063881945623432e-08,7.558995442173237e-11
1.6123024556395173e-08,2.4906736849258e-10
1.631391859023279e-08,3.5933535619629234e-10
1.6512315985987382e-08,9.982296344709003e-11
1.6295741052857472e-08,9.677891722829438e-11
1.5747022862253973e-08,1.8107713657400382e-10
1.5710718482166617e-08,8.384988845004197e-09
1.6553182024418393e-08,9.831058645678089e-11
1.603342996772672e-08,2.9524240548065944e-09
1.595611122792347e-08,2.083277476897886e-10
1.6067617174893764e-08,1.6008242421132005e-09
1.486159022687413e-08,5.263310068670535e-10
1.3522792547182582e-08,1.9765826520294164e-08
1.4971888437692593e-08,3.3296746580665135e-10
1.4553826597964633e-08,2.8166527320886794e-10
1.433138448976486e-08,1.8926251927453564e-09
1.5267594468182378e-08,1.9067921899207362e-10
1.3953464402960413e-08,1.5794703196547743e-08
1.4624778560466215e-08,4.661008031424293e-08
1.490942467536153e-08,4.996695357325128e-09
1.41490967089708e-08,1.5296141218090752e-10
1.4640915119050006e-08,1.948698001304668e-08
1.4712517718470004e-08,2.2157030427442473e-10
1.4504910889717726e-08,3.177309852701408e-10
1.2711405687149125e-08,5.2037951121519655e-09
1.2824888167036383e-08,7.75999919634766e-09
1.2952327286266015e-08,2.8363831260473187e-08
1.3803187246754409e-08,1.0291063939860123e-08
1.2796976740298006e-08,1.0633656945202573e-09
1.3217634964281707e-08,2.8923061933028293e-09
1.313276027681276e-08,9.619553008673638e-10
1.3700163940681224e-08,1.3758649794605541e-07
1.2340552503560993e-08,3.9360781011055226e-08
1.4038053557352548e-08,3.9463359289963286e-08
1.3487019661480766e-08,1.3379068050293578e-08
1.3123571170708947e-08,3.0287757568932723e-09
1.27607318449278e-08,7.8683236054052e-10
1.263173738668133e-08,3.871949963164904e-08
1.3645777353891534e-08,2.693106739245129e-10
1.2877139312448641e-08,5.771413387497167e-10
1.3300630862805863e-08,2.6821031858996016e-08
1.369498308408564e-08,2.968020053284448e-10
1.2940925362621888e-08,4.143982660025358e-08
1.2451614145523685e-08,1.9349314013261675e-10
1.1428910232321362e-08,3.45210355368053e-10
1.3266034567135006e-08,8.859092271995551e-11
1.0227218998006457e-08,1.3948156692607701e-10
1.2297815873960986e-08,4.7393281496018364e-08
1.1509504213480515e-08,1.077713449149087e-08
1.2039970021336203e-08,1.5369310725432683e-09
1.2111567349985345e-08,1.7072549545193993e-10
1.1783942263264106e-08,1.3051068700568416e-10
1.1657642573675853e-08,2.117122568516076e-09
1.1912360700636986e-08,1.493687852966256e-08
1.23850210638284e-08,1.1894402170975482e-10
1.199192529985349e-08,8.633833712042479e-11
1.2175936976891825e-08,1.6176117053993505e-10
1.1134744602747659e-08,1.895201362174248e-08
1.032179841966759e-08,1.421212690866369e-10
1.0718702258649682e-08,5.636137159588846e-09
1.1327676303218848e-08,3.556386856473637e-09
1.005177899571219e-08,5.0750900814004276e-09
1.0949656953527602e-08,8.75312644625185e-11
1.0730411168091703e-08,2.491108989133295e-09
1.0862693880207367e-08,6.802174449445826e-11
1.0293735180368542e-08,1.5871555269768578e-07
1.0659129614163747e-08,5.733071879084524e-11
1.079041827523238e-08,1.6152491268665396e-09
1.077757858214401e-08,4.0373457929436065e-10
1.0646714191109297e-08,4.813697880153475e-10
1.072110593428599e-08,7.092286025454087e-08
1.0441560171157531e-08,4.0915033003111983e-10
1.0881265622806705e-08,4.175453187826861e-09
9.489616780581726e-09,1.4627978249848183e-08
9.387112860931301e-09,1.114546624828942e-09
1.0086928700681064e-08,1.6027716747875804e-10
1.0108095349831148e-08,1.0820731952539594e-09
8.685245226517738e-09,2.88210076308341e-10
9.614909966101e-09,3.810127735353793e-08
1.0004602555907516e-08,1.10091457041032e-08
9.984668954310383e-09,1.320204822358543e-08
9.278606533476749e-09,3.869018084283008e-09
9.467145319606389e-09,8.896398875890554e-09
9.786349336219727e-09,1.5157177418364162e-10
9.918478259849743e-09,4.5016611357103404e-10
9.6562532431325e-09,3.799468767695658e-09
9.497443494034992e-09,1.1070591273210084e-08
9.795888882174752e-09,7.435292435816384e-11
9.559662143106737e-09,2.1725866293564877e-09
8.332864139987129e-09,3.310385200331704e-09
8.422974258837091e-09,2.190506006508978e-09
9.317017996366787e-09,1.5107869031657136e-09
8.464268123294557e-09,1.427594076079212e-09
8.612135869517923e-09,4.902775390262329e-10
9.065432022087316e-09,4.1088359857610614e-09
8.621827460580934e-09,4.095537875355622e-10
8.588827424971246e-09,2.131943133842166e-08
9.228955950006205e-09,2.0689274193112322e-10
8.490858419705576e-09,5.794732680364234e-11
8.442058851596915e-09,6.012569931712619e-10
8.904631335850584e-09,1.5196435925209548e-08
7.265176769175967e-09,5.724753624036793e-09
8.289935712887017e-09,8.165195323946625e-11
7.418321973549451e-09,3.3565640202700327e-09
8.053636768031354e-09,1.0377943324701988e-10
7.922797021690334e-09,1.2037625699197935e-10
7.701533066397278e-09,2.114299902045147e-10
8.270116064410896e-09,4.211779784100145e-08
7.484719734124346e-09,1.4944917730493518e-08
8.264370004367379e-09,8.896262719086205e-10
7.317845343246532e-09,1.572325575504389e-08
8.229493446511768e-09,1.1053599139406363e-09
7.872600656096592e-09,8.591651381451015e-11
6.426666097297807e-09,5.879169057720901e-09
7.087030349256507e-09,1.3136008505535794e-09
7.156004238458487e-09,1.2913470955785063e-08
7.334237309382837e-09,1.3688063299858536e-10
6.820352960884568e-09,9.957570311414088e-10
7.0114694152356716e-09,1.8818949342858104e-09
7.248917970527809e-09,2.6315491676124717e-09
7.210379361081524e-09,6.0046552832204725e-09
