train_loss,valid_loss
7.363984805258683e-09,1.2669456420274135e-10
6.734135255465068e-09,1.6490529742470745e-10
7.322427620592986e-09,1.6866088079492414e-10
6.949209125121462e-09,6.262095994221302e-09
6.123870976833719e-09,9.542337595765578e-09
6.531029568731158e-09,6.458163298583841e-11
6.486970837722243e-09,2.5171351167122917e-10
6.445765676236596e-09,8.161193054453026e-09
6.3262058899245705e-09,1.5775242684886355e-09
6.270239897991173e-09,1.9239780826296737e-09
6.433858582612546e-09,4.0025506320281084e-09
6.554689848205693e-09,2.657956404542953e-09
6.392406929075131e-09,3.8185417833661955e-10
6.370403326808975e-09,1.7049490533456908e-10
6.303544742367976e-09,2.8340463138931682e-09
6.230975646738986e-09,3.411913688911028e-10
5.5171563202005555e-09,1.4648915197904936e-09
5.8444956093547014e-09,2.782966233165022e-09
5.8902880715102265e-09,2.2776771396356328e-10
5.692202335437028e-09,5.625806682433658e-10
5.639641297661146e-09,9.623537662169686e-10
5.9103769291450156e-09,3.0448266400640023e-09
5.970820342673933e-09,1.099599413715661e-09
6.0373464216538035e-09,6.133115357798146e-11
5.2445813849703406e-09,7.322064827045931e-11
5.802821651877214e-09,1.0053913647537863e-10
5.809747645616851e-09,1.0547443576314208e-10
6.031439160290401e-09,2.283309158102043e-09
5.766372618291419e-09,7.433362063287892e-11
5.62325333081648e-09,1.980891231845305e-09
6.012986040508187e-09,8.264282869892744e-11
5.537303400020751e-09,5.0437341824268366e-09
5.896007451827723e-09,3.2378110249216738e-09
5.7456978300710984e-09,2.041207603653561e-09
5.717437149027616e-09,1.118141719776607e-09
5.925701080472523e-09,1.4460728312333988e-08
4.932036493343616e-09,8.102368370828117e-08
5.139069056081525e-09,2.7346392474925097e-10
5.1033229404344e-09,9.387071899406388e-09
5.201798134113478e-09,1.2665686604880951e-08
5.432786422164086e-09,6.296497037835043e-11
4.909773834131196e-09,1.7667116705884685e-09
5.450326538519734e-09,2.0842436210699588e-09
5.319981905092345e-09,1.0180126340723442e-09
5.147122895046708e-09,1.9550751569378615e-09
5.416643809234382e-09,6.073929725292082e-11
5.023965926999792e-09,1.8222282057796709e-09
5.34524157900044e-09,2.9068971260433803e-08
5.1209620676543705e-09,4.984646819750083e-10
5.3440420621904865e-09,9.728475617383954e-10
5.077540489186368e-09,2.024773452665348e-09
5.152188130042034e-09,5.1981180332338895e-11
5.049206577492638e-09,5.834450321155297e-09
4.644727289511893e-09,4.7092381016966554e-11
4.622771042770794e-09,1.5298436838406816e-08
4.8613578258906626e-09,4.771866194778577e-11
4.583270567000882e-09,3.552708466495839e-09
4.933553062365833e-09,4.497633764325807e-09
4.684370025795359e-09,3.5884549718664023e-09
4.659700664250144e-09,4.212455798343247e-09
4.59331876338324e-09,5.032026039926881e-11
4.761844136861685e-09,2.792191642579193e-09
4.682937060448052e-09,2.01293271970826e-09
4.7160937394060315e-09,7.701366601035412e-10
4.709652621297707e-09,2.020675590396574e-08
4.63292983317228e-09,3.995140674876533e-10
4.742419507772211e-09,2.6887160926728864e-09
4.7996958875251575e-09,1.4489657534018836e-08
4.07421787288013e-09,1.0104774612311e-09
4.063711820142165e-09,2.6386958991035195e-08
4.398449176568064e-09,9.901569303731131e-11
4.334788659401956e-09,5.434894561802868e-11
3.936633250759917e-09,6.63908473175212e-10
4.331030852364193e-09,6.105879515475957e-10
4.3732463216705766e-09,6.313804164307749e-11
4.195920034527622e-09,1.6764373048279898e-10
4.4335901673076e-09,5.31186251336487e-11
4.307551813215182e-09,1.9311968243821791e-10
4.125295169233693e-09,1.6771707690092322e-08
4.211904690891906e-09,4.373861714270788e-08
4.326564260529834e-09,1.2142459301737556e-10
4.1325036303691e-09,5.386090179785678e-10
4.370886381120191e-09,1.7135330482679714e-10
4.1841227111279655e-09,4.708139123863475e-08
3.807983716645295e-09,1.0368821035626751e-07
3.6363211748297043e-09,8.6880965695831e-10
3.801525591614248e-09,2.7635336574386808e-09
4.145356243252333e-09,1.5741094889776263e-09
3.498666095701671e-09,1.2599002009968292e-09
4.134913100115045e-09,2.8587714983411655e-10
3.825095369145807e-09,1.5723923469194527e-10
3.6898965467926e-09,2.301865983393251e-09
3.823744987183075e-09,8.011179879104565e-11
3.897523788912172e-09,9.389550683266042e-11
3.7010242757817835e-09,6.165316538186971e-10
3.965989082553115e-09,7.044474744644092e-11
3.718614880177107e-09,1.2954878036453011e-08
3.846625609342051e-09,2.2761616222055637e-09
3.8172944741732275e-09,1.8111072586091126e-10
3.7738830771100186e-09,1.1037713042820011e-10
3.3615488057747723e-09,4.280017418996825e-11
3.3273087773094678e-09,1.688883451163766e-10
3.489367816327434e-09,1.0328033027325508e-10
3.470992739817991e-09,1.6215651709690822e-09
3.616326208751482e-09,2.763248281301145e-10
3.5037116269925894e-09,1.6829975632977796e-09
3.3307502177161904e-09,5.682218091422146e-11
3.5016224425958126e-09,1.7697685637566943e-09
3.361493808257121e-09,8.656464816188721e-09
3.673390507635821e-09,1.1312907931178748e-10
3.3683073761688516e-09,3.744849450034356e-09
3.411571787823956e-09,3.516320924982589e-09
3.5856709047867494e-09,3.9318417220194726e-11
2.814859454774073e-09,6.281710585417007e-09
3.2323002633653322e-09,1.192536163300654e-10
3.1166095023839787e-09,4.926055714301232e-10
3.046888744894412e-09,3.187739716281612e-08
3.1455299178889673e-09,5.8038848268123404e-11
2.9961828904514116e-09,2.3450022251836344e-08
3.4096420593969038e-09,3.3790990874157007e-09
2.964266118361351e-09,2.6576005304571974e-10
3.1395220143966746e-09,4.164035705282269e-10
3.075573783614671e-09,1.8906290086088498e-09
3.0719845149888384e-09,6.873266761964203e-10
3.1588889184854437e-09,1.5420659384683214e-09
2.715903420233423e-09,1.5195471857983496e-09
2.796301934023434e-09,1.2249531745685734e-09
2.8792483797649796e-09,4.151116569373059e-11
2.7269156370875644e-09,4.700648210587132e-09
2.823604427877139e-09,4.1142594216688386e-11
2.9744447778812245e-09,5.4983577542818314e-11
2.710423778308953e-09,6.227396565824013e-10
2.818196574057759e-09,5.396859629295629e-09
2.7186344399549034e-09,1.2379136148155112e-09
2.922500203252539e-09,9.802250968841501e-10
3.000713220962144e-09,1.769502782596651e-10
2.6573420659712724e-09,9.011512139049198e-09
2.874392515042623e-09,7.816107992830723e-10
2.8133415512425024e-09,8.548211752149962e-11
2.7356762815705647e-09,4.77875104050914e-10
2.8112731530601416e-09,4.781376160186331e-11
2.8260840653798745e-09,2.9085667179629125e-09
2.7842799033080584e-09,3.6658490654891314e-10
2.8516959703656085e-09,1.8423249222484135e-10
2.8860048680560504e-09,7.176639152580341e-11
2.8181280267306854e-09,1.897432529437045e-09
2.7775363452534987e-09,1.3417466764309438e-10
2.859619668326337e-09,6.877702761753924e-11
2.3128651415386485e-09,9.272234908763721e-11
2.466434553100953e-09,1.1848758410337723e-08
2.6506575514007035e-09,1.0248517133959468e-08
2.521627629551807e-09,5.086642831941823e-11
2.5262132688441685e-09,1.670321219782167e-10
2.5478112274148385e-09,1.1983690694587305e-09
2.522648562825839e-09,3.603033384180776e-09
2.7519494954284888e-09,6.779902650411174e-11
2.386389163609263e-09,3.2937703508354827e-10
2.543425446202563e-09,1.5516786171095494e-08
2.5199141909376664e-09,3.391903181844865e-11
2.5714273949012377e-09,1.6396233442369142e-09
2.1082201093286514e-09,5.579870561452556e-10
2.3201158930637642e-09,2.241159286671864e-10
2.3617672087824133e-09,2.594616192415818e-10
2.2566491985083942e-09,1.602856278222949e-10
2.2964851690778404e-09,8.489205790477664e-10
2.2669040374206915e-09,4.776735597526264e-08
2.391592011297128e-09,7.017134497355749e-11
2.299004768204401e-09,1.1732282655903722e-09
2.313336911703249e-09,2.009213732776516e-08
2.3576525775032e-09,3.40675631186708e-11
2.216811201715315e-09,1.979086894291863e-10
2.2488905093589103e-09,6.610498560692217e-10
1.9301892690106368e-09,2.529489577944114e-10
2.1599905925049714e-09,4.1334011546823033e-10
2.0351571857489074e-09,1.4070015223281254e-10
2.1499113029630847e-09,8.769565462696249e-11
1.9261704789774735e-09,4.299598661342922e-09
2.1217599757576237e-09,1.3236982373617442e-08
2.0927755151056714e-09,2.1786549567082148e-09
2.0146097602785627e-09,3.0802760808986324e-09
2.179081336023403e-09,2.0913947080221837e-09
2.0495794901080148e-09,5.48194878232285e-10
2.0938675957963653e-09,1.6582143095670669e-09
2.097913852396512e-09,1.3456455442077224e-09
2.0599498584554047e-09,3.8001054060525047e-10
2.0908252172620786e-09,5.512144642949579e-11
2.1640744132208254e-09,1.1161071390800952e-10
1.9256360130457764e-09,1.3393785892231354e-10
2.058030854250788e-09,8.320427018778294e-10
2.040029955015695e-09,2.3332652065259175e-10
2.1846981129438243e-09,6.908925096619593e-10
2.218393160280385e-09,3.357433451811609e-11
1.848610444093087e-09,1.2631627123956453e-08
2.2011556883166915e-09,3.1404376697278614e-11
1.963713405778167e-09,2.7393038967519583e-10
2.1680258979611677e-09,1.4449653956323988e-10
2.002104913357653e-09,5.435172601431226e-11
2.0851966254240942e-09,6.09631891776985e-09
2.1359564226432667e-09,4.477902643351683e-10
2.053819112298368e-09,2.641031285370114e-10
2.0064360745577123e-09,4.272778654150026e-10
2.024630041780329e-09,3.045145503755009e-10
2.152450133512581e-09,1.341445487505292e-10
2.0251799380671676e-09,5.03853955654184e-10
1.8423210825393073e-09,5.589521007465237e-09
1.7949473399151797e-09,8.553093670723063e-11
1.8872216830871183e-09,8.146746625155762e-10
1.886984424439205e-09,6.064660657001397e-11
1.8733888255064355e-09,5.601809982917298e-11
1.8372738266880796e-09,2.578402860820006e-09
1.8780437147517908e-09,1.4098643977433767e-08
1.886616964915285e-09,2.47140695831168e-09
1.927184539243787e-09,4.1433181068306626e-10
1.8252875154556314e-09,4.5089029317620564e-11
1.895046877014213e-09,5.23765298169702e-11
1.9204983879435775e-09,9.269554630912206e-11
1.7801450572516955e-09,1.0385550237875425e-09
1.95016206459749e-09,4.902861014658792e-10
1.8689537314375838e-09,3.426966695233939e-11
1.868720342339721e-09,5.962808824951556e-09
1.841771596793514e-09,7.337452722818346e-11
1.866572323230842e-09,9.039302559428938e-11
1.8599343804825973e-09,3.5079118404723884e-09
1.8312795634865357e-09,9.146585285465154e-11
1.9480316881629694e-09,4.306981548888681e-10
1.844339006520923e-09,1.7543989745997616e-09
1.8482069198244577e-09,9.270075824741042e-11
1.8583236732723958e-09,4.666876987850325e-09
1.6456137130323641e-09,3.2993824023996863e-10
1.7116735853028863e-09,7.861469806987505e-10
1.638200179835773e-09,7.42318768047016e-11
1.676760612402221e-09,2.5889254355130713e-09
1.648192126138537e-09,1.1851280509844742e-09
1.7240966576080134e-09,5.607112350166273e-11
1.7508469810393704e-09,1.926327540813233e-10
1.7116533299823175e-09,6.000669973656633e-10
1.6214482347343128e-09,1.1949188357599874e-09
1.6985378137610955e-09,2.7671973149937893e-11
1.6939216789848185e-09,2.2524784396201387e-10
1.6946258056094177e-09,9.402603115364154e-10
1.636298269672154e-09,2.1927385850754414e-10
1.80010340354216e-09,6.074198911913224e-09
1.6546942846029644e-09,9.465198026248344e-10
1.6316097678242825e-09,7.701187717164734e-11
1.690899188423282e-09,6.043855932946762e-11
1.7265657528140836e-09,2.377888417252431e-09
1.6257560462242435e-09,1.1897704910168726e-10
1.7570720282393074e-09,8.558928012991629e-11
1.4817287793122969e-09,6.730545624907454e-11
1.4674871601190927e-09,2.1290463769751966e-10
1.514133894370273e-09,3.344013054314606e-10
1.555573284580299e-09,2.9284438844238515e-10
1.59483366321637e-09,7.161684044317459e-10
1.453807579419412e-09,8.723405946116832e-11
1.465895290744812e-09,3.481489280569387e-10
1.555713194157741e-09,1.3413460898300164e-10
1.4955393611506182e-09,1.1397570376751413e-10
1.544589885889754e-09,4.537806894873893e-11
1.4935762425301775e-09,4.6106144694727884e-10
1.5818340954237841e-09,4.393242965416988e-10
1.545231046017522e-09,4.1646133778587096e-11
1.5642253592823562e-09,1.0313835742200203e-09
1.5070876672490518e-09,5.734677531066268e-10
1.5178483498060983e-09,1.2575026106631527e-09
1.5021022828844618e-09,3.1952099395956186e-11
1.2906021293575727e-09,1.2241648089883484e-09
1.3920470305989197e-09,4.6194237614723596e-11
1.3779033317821525e-09,3.738217606041871e-09
1.3442521050538447e-09,2.2266901556378115e-09
1.4222004234241507e-09,1.6296416026998866e-09
1.3284129747539083e-09,1.8820258082049198e-09
1.3993183115272126e-09,2.250626917449002e-08
1.4331370023536646e-09,3.646387160549658e-11
1.3778831835722e-09,2.969353883330861e-11
1.331559568259107e-09,3.2148468855316046e-09
1.4142346442443572e-09,6.726803463141806e-11
1.3093367780186992e-09,2.0564895840162005e-09
1.1973596922990974e-09,1.4477503678111957e-10
1.2965777540322836e-09,3.060311737542361e-11
1.2505029752233703e-09,8.973733609233628e-10
1.2220164551398257e-09,8.367861586237406e-11
1.1856105524750877e-09,4.85762864155248e-10
1.3882297970918555e-09,1.1327134956662377e-10
1.1424509715131833e-09,1.4037997947043597e-10
1.2034564187736926e-09,4.773537827240659e-10
1.263309368773613e-09,9.197215689778678e-11
1.3611284450265604e-09,3.5421110412177844e-09
1.2099184674790876e-09,4.9061151978927836e-09
1.1631910335596628e-09,5.686294847762063e-11
1.2387630667844615e-09,2.8496357895591017e-09
1.2610593716165056e-09,6.872913304552716e-10
1.2369540415529956e-09,5.997574927067244e-11
1.3131231562315179e-09,3.7247536334901926e-11
1.1834624300701332e-09,5.2021020513493e-10
1.2833837368978844e-09,1.2117775245457096e-10
1.0816607273274788e-09,3.725140421499221e-11
1.0647536839556808e-09,6.690651956168618e-11
1.1139560679163108e-09,1.8532957750968156e-09
1.1131413011585452e-09,8.36703585194165e-11
1.1314252161091313e-09,1.0407495435534504e-09
1.1303494486025745e-09,3.5769087966504763e-09
1.1355169952422435e-09,1.3824799450408894e-10
1.0852946311016669e-09,8.258266708101777e-09
1.1548813632892656e-09,9.573595413906824e-10
1.127484320374387e-09,5.239815568473342e-11
1.1237678862333992e-09,2.5625518989732164e-10
1.1224978222183305e-09,1.5549384899079163e-09
1.1398905256911525e-09,4.207850776150046e-11
9.592390959369443e-10,7.485056099672723e-10
9.800851631464046e-10,1.1952729539170074e-09
1.072607221536126e-09,2.601968461727703e-10
9.724685037552453e-10,5.169599537520793e-11
1.0491762524998208e-09,3.295198718333836e-10
1.0425428752541821e-09,3.962919978839352e-11
9.69843100651994e-10,1.0036174121097475e-09
1.0580063088618438e-09,8.612839686265398e-11
1.0138762061980462e-09,3.951476516365441e-11
9.638678924006605e-10,1.2574491009331724e-09
1.0559796142487847e-09,5.524252554104751e-11
9.582453868709854e-10,3.984675295735466e-09
1.0303331711434642e-09,3.026558291485681e-11
1.0187352064890595e-09,1.208717913832776e-10
9.938415926789384e-10,8.647735895520962e-11
1.0322546757220626e-09,6.432038991421863e-11
1.0294152505918586e-09,1.1257930201402644e-10
1.011006067549077e-09,6.283378508461131e-09
1.0136269813859621e-09,7.512286863094649e-10
1.0678051215027666e-09,3.8834757441300976e-11
9.454864643256473e-10,8.785049941728574e-10
1.0752724775029792e-09,1.864142003427105e-10
1.0054411341766285e-09,1.0059480089659919e-10
9.784816689728525e-10,1.9616479110714143e-10
1.0061937059963056e-09,3.6319262275430475e-11
1.0023501588111531e-09,2.460151507103584e-10
1.0211470864052164e-09,9.893705755400125e-11
1.0091895903988993e-09,1.4163718368524296e-10
1.0530498582396926e-09,1.652991272453145e-10
9.829255388088541e-10,1.5794391720428772e-10
1.010868550740951e-09,1.8461695447650565e-09
1.0609218685360873e-09,3.849841472465994e-11
8.773628087701176e-10,1.1145531587282894e-10
9.004913561437104e-10,2.5077298357323306e-11
9.226441439746935e-10,2.0720404877512997e-09
9.090158253936368e-10,1.4378292019223693e-10
9.023217205435715e-10,3.750943388425298e-09
9.163388809676117e-10,8.954522299949493e-11
9.002637608020632e-10,1.6608858581790287e-09
9.242277113898542e-10,2.2894942983242572e-09
9.129804137123868e-10,1.1536570971119412e-10
9.147385809094022e-10,3.3015593031704426e-11
9.882366598286858e-10,3.2109036868233075e-11
8.686786990175222e-10,3.353082315508497e-09
8.99032162446356e-10,9.56988766542821e-10
9.466456007560057e-10,4.374941647711239e-09
8.906257593560562e-10,5.963381369822329e-11
9.486900669014586e-10,4.34497958075782e-11
9.124092923085136e-10,3.039561099205112e-11
8.734654981643978e-10,8.303609100461055e-10
9.288575959776058e-10,1.747527807941888e-10
9.568856857590975e-10,2.930079156526766e-11
8.899469283368821e-10,9.790952841074822e-11
9.697125798874274e-10,1.1125266845546377e-10
8.645799557449596e-10,4.6256620721922083e-10
9.092332285492999e-10,9.554660590538334e-09
9.64879671381628e-10,3.6277877198583517e-11
8.698959550718088e-10,4.452213579290524e-11
9.481967339741715e-10,6.164448764482225e-10
9.661837082305021e-10,4.2158057289576335e-11
8.987625301900189e-10,1.8309169286615892e-10
8.815601796200815e-10,3.8319181996001224e-11
8.980308998855305e-10,2.576826203082305e-10
9.246399084755774e-10,7.787385243910686e-10
9.155669660976251e-10,7.124333094947014e-11
9.064817871051734e-10,4.0776279969234605e-11
8.26720757683234e-10,2.705774979812799e-11
8.126511986034091e-10,1.1943734252876462e-09
8.182736800282919e-10,1.7750004032516624e-09
8.523287228168197e-10,4.317131923503581e-10
7.889794588193203e-10,1.6913041150701246e-09
8.062184884897554e-10,1.0704366457522003e-09
8.581474031090404e-10,5.847118629276338e-10
8.167152285030547e-10,4.350660223195746e-11
9.210370538711062e-10,2.943154719196409e-11
7.653009424596347e-10,5.262288716630555e-11
8.053191487287596e-10,9.535339601981127e-11
8.058669790561579e-10,5.260453627068766e-10
8.280291839801723e-10,2.1486623404213626e-10
8.703971790785525e-10,7.873010401393543e-11
7.943120382778816e-10,2.552652295051416e-09
8.624362203946134e-10,1.7852657966758537e-10
8.140734828511927e-10,3.856749111741386e-11
7.917481073917616e-10,1.6972313260736153e-10
8.556023813804936e-10,3.23891238641257e-09
8.153597438729602e-10,4.033667959883284e-09
8.320843888418953e-10,5.863073829770471e-11
6.742765916547174e-10,2.3656773531962236e-10
7.895565423872893e-10,2.46907094722341e-09
7.369802985546236e-10,8.391769469244063e-10
7.677545472734027e-10,5.317240545088531e-11
7.29824505832366e-10,6.930698573863007e-10
7.555538783843296e-10,2.343618178043035e-10
7.697189796207482e-10,4.873091507540117e-11
7.24648563408629e-10,3.8356826167114854e-11
7.286186280911858e-10,1.1001184021900794e-10
7.390405728752158e-10,8.058544834987913e-10
7.733471372608121e-10,2.5667874909799752e-11
7.474043688920906e-10,7.396365867181251e-11
6.6304575742591e-10,2.5387675613626943e-11
6.585188461953144e-10,6.28802159489498e-11
6.72244879062108e-10,1.9665022163254755e-10
6.812185209426058e-10,4.1916631590884395e-10
6.753250102057665e-10,5.002377378438006e-11
6.743693802759483e-10,1.7312939461315105e-09
6.712706092759646e-10,3.1603150748201377e-10
6.70854353454949e-10,1.8439134404542775e-10
6.82209456615938e-10,2.5843901614308605e-10
6.706247382452327e-10,2.246716831303767e-09
6.63470609946204e-10,4.558188287025663e-09
6.70665901627195e-10,6.4226671468622e-10
7.032483529808194e-10,1.5986252913287776e-10
5.720331129864993e-10,3.094170571242098e-11
6.214285556758551e-10,2.9463834220570345e-11
5.884104503482239e-10,3.360972233116636e-11
6.291931860330501e-10,3.9902911008748985e-11
6.332588346027087e-10,2.091734660917647e-09
5.624865897428203e-10,1.4054615726788455e-10
6.071501791262331e-10,1.9260476415983163e-10
6.408143385039366e-10,2.822147138296464e-11
5.869724289434922e-10,7.424709294046039e-11
6.437514480743071e-10,4.378767119080547e-11
5.803953312640461e-10,3.388615477106782e-10
6.256005882980069e-10,2.942019635317668e-10
6.041856475208496e-10,3.71179818200081e-10
6.114213299018845e-10,1.1284431025900451e-10
6.402883409787711e-10,3.3372131576688467e-11
5.716399536124609e-10,3.4412716239569837e-10
6.064360152010136e-10,7.175928296317599e-10
5.318632357013501e-10,5.458374810474176e-11
5.654790517423126e-10,4.436233867366468e-10
5.285700295482032e-10,3.547305045970006e-09
5.570685394214643e-10,8.134678785761314e-11
5.78881771557312e-10,8.606077090966835e-11
5.401917056548541e-10,1.0563710176233106e-10
5.395868126626772e-10,4.0848196150022885e-10
5.725602465210071e-10,2.3113952149304376e-10
5.34092956456141e-10,6.206321290373278e-10
5.829058369729208e-10,8.95217441176932e-11
5.175778899977704e-10,4.4967587591315805e-10
5.666180569246134e-10,4.305693201978045e-10
5.688782644452938e-10,4.8623071822554803e-11
5.202843469452138e-10,1.3405830306586115e-09
5.691499124836167e-10,2.9920952873870497e-09
5.32253210003275e-10,2.9906936610165263e-10
5.780291656691065e-10,1.4092714932208612e-09
5.309370657610723e-10,5.198447547242561e-11
5.392512172639845e-10,1.462004440918226e-10
5.550009513096328e-10,9.573532842403291e-11
5.680432440433961e-10,4.0381736933955045e-11
5.757332394542199e-10,3.7832915069276515e-11
4.3965235005383183e-10,3.283902530200796e-10
4.932301480848703e-10,3.628444863235103e-10
5.188425896779369e-10,6.004514585396711e-10
4.909334994362968e-10,6.480783550181593e-11
5.011024069430844e-10,1.5382522606799399e-10
4.966009134692769e-10,2.3877083382473075e-09
5.038754451190212e-10,4.15863594412554e-11
4.97626809324118e-10,5.903193390407088e-11
5.015462264677343e-10,1.1090549813038328e-09
4.853993417634298e-10,4.616757335318411e-11
5.065103837649984e-10,7.664080410307861e-11
5.003108441874645e-10,1.763313688174506e-10
4.563352265313236e-10,6.1869607067185e-11
4.2938634600790206e-10,7.073752452531797e-10
4.3993502211412773e-10,5.6386849110282946e-11
4.628607089611954e-10,3.82754543097145e-10
4.699142719916116e-10,3.340292147324675e-11
4.3968468577034365e-10,5.045769943349635e-11
4.4944772862320906e-10,5.395630714666311e-10
4.371789739711825e-10,1.514383571728691e-10
4.6158652259320477e-10,4.381883235519505e-11
4.5289130067155405e-10,7.157678816464378e-10
4.514624160280774e-10,5.300081919420071e-10
4.404946236893914e-10,5.814798798020604e-10
4.71564003890849e-10,4.348643323215384e-11
4.0841515806661066e-10,2.5247046134269092e-11
4.0296134218113325e-10,9.273686938371384e-11
3.932970002072193e-10,2.0020186485651219e-10
4.1103229096173254e-10,3.686216679454901e-10
4.2152394535514375e-10,3.284683471438399e-10
3.997815310315585e-10,3.189643441592338e-11
4.0831617837827626e-10,8.813534321028272e-10
4.104752242435154e-10,7.420849351310229e-10
4.415288991426366e-10,2.727655492769839e-11
3.8851443583722465e-10,3.275962749405004e-11
3.990633656886233e-10,1.3511432099821974e-10
4.0978936714462327e-10,4.819965542431544e-11
4.047407501220346e-10,8.79754348925843e-11
4.0223142571034947e-10,1.7815671633503172e-10
4.060228261502467e-10,2.789266137170898e-10
