train_loss,valid_loss
4.0293235865166793e-10,2.4996714310480486e-11
4.2492277356568725e-10,4.874734120622707e-11
4.0242371229977833e-10,1.2844645251123647e-10
3.9649105978885787e-10,5.246355330020454e-10
4.098937874549846e-10,8.435895081741288e-11
4.326733011733586e-10,1.7450851437228466e-10
3.3104611367786493e-10,1.3899168154936821e-10
3.7148020123796885e-10,9.080365766337787e-11
3.7701050805416527e-10,3.5251367393647946e-11
3.872242641917804e-10,1.297778162564119e-10
3.6298443611461805e-10,4.810434574749796e-11
3.52344563819366e-10,5.548597123613182e-11
3.9003855280411724e-10,2.313428771956912e-10
3.5985550396836854e-10,6.951864792344627e-11
3.626074644079898e-10,1.7227948467812836e-10
3.749255495140898e-10,3.4898955765990296e-11
3.6534225023957906e-10,3.323576288072338e-11
3.880887937818267e-10,2.669584124500209e-11
3.0275825359526997e-10,8.527397411528526e-11
3.3875603616256853e-10,1.2847027655027431e-09
3.4039494341229584e-10,1.0655678831739124e-09
3.4537368207946767e-10,1.0119073256357562e-09
3.1883140270139166e-10,8.60288211335103e-11
3.359394527918669e-10,2.2249419689609103e-10
3.4335431350757117e-10,2.1505970935568423e-11
3.2701919119165757e-10,4.432456777540376e-11
3.362330403498352e-10,9.958737353284637e-11
3.346680147356396e-10,6.209162696002579e-10
3.417465808647213e-10,2.6384450685368323e-11
3.2735661916101964e-10,4.2400389732577537e-10
2.843061762393869e-10,2.13193148557167e-10
3.0569016232264344e-10,5.150303586942684e-11
3.055326806814899e-10,4.5649760940236204e-10
2.9725878948940374e-10,7.078044356549166e-11
2.981561054831346e-10,2.6210276659240547e-11
3.1080206799409076e-10,1.3608222786842816e-09
3.1106204749266806e-10,3.14378150978456e-10
2.9794152527166475e-10,1.2906525259648304e-10
3.16638094046325e-10,2.301372988592713e-09
2.837067406692243e-10,1.3257495419249921e-10
3.0630740532102313e-10,3.564421428940238e-11
3.0488761698736304e-10,5.418906473172077e-10
3.0933649140807426e-10,2.088281344329405e-11
2.9730385690263096e-10,3.665792175292874e-10
3.0827952202568583e-10,3.019969361398959e-09
2.9754090744849027e-10,2.0891143212390755e-10
3.0865406794496525e-10,3.125092490896542e-11
3.048274614651329e-10,5.371830074836955e-11
3.1641299084913164e-10,1.9974123661133567e-09
2.8074089707397223e-10,1.036633477835558e-10
3.0540793544235147e-10,7.116232667581102e-11
3.039653244487258e-10,4.426431416219382e-11
3.068921233024639e-10,2.243890020274068e-11
2.9360363502881997e-10,6.482939478950437e-11
3.1233525218897034e-10,2.712581844033224e-10
3.013192353421013e-10,2.6789428629140725e-11
3.045171114985738e-10,2.3071694183585125e-09
3.054185095270149e-10,1.1371974660464208e-10
3.0291685203011805e-10,2.6362153866347584e-11
3.0855355918022836e-10,6.424528567805509e-10
2.947218160599211e-10,4.719819782968611e-11
2.5699688575066736e-10,2.303675098735969e-11
2.8082494104066564e-10,8.295216815297953e-11
2.7027296612691655e-10,8.962736895175757e-10
2.8405334814759116e-10,9.135668072035585e-11
2.755326310018476e-10,1.954864394341597e-11
2.64554476559394e-10,2.6897284446936175e-11
2.725513973030521e-10,4.3112381731269524e-10
2.8500333619785324e-10,2.6223197793773245e-11
2.865494843337646e-10,3.055142291837528e-11
2.833911193679077e-10,6.936741829240608e-10
2.597901674256109e-10,8.538936457173444e-11
2.696039218088216e-10,1.4702785634164902e-10
2.303061976146233e-10,2.227458456756833e-11
2.4417937260166425e-10,2.9590386508478636e-10
2.6219664630566797e-10,3.003431124174819e-11
2.342382766533831e-10,1.0135843097798988e-10
2.6630671629603494e-10,2.3878617129898436e-11
2.3868162507267867e-10,6.093696089948253e-11
2.4946166831685266e-10,1.1959067494811867e-10
2.56142951113314e-10,2.7190643319315496e-11
2.481492991789532e-10,3.047396672969012e-11
2.4675351805864e-10,3.8976831887952794e-11
2.49916081250523e-10,2.8411975902346377e-10
2.4617144519049433e-10,6.547880280353506e-10
2.1217170645219477e-10,3.729365582646101e-11
2.3095315382221093e-10,7.18305565065395e-11
2.2011982044647013e-10,2.1233290838917894e-10
2.4771386223966983e-10,3.144198602367254e-10
2.0920665833035202e-10,4.130226357220342e-11
2.2814981170821147e-10,5.637647201813441e-10
2.33614497486175e-10,1.1454975287132167e-09
2.2484813784242238e-10,1.8286380025767102e-10
2.19562587001898e-10,2.7835629636522677e-09
2.256201188053734e-10,4.86411050826252e-11
2.371569652895311e-10,2.2266967341829275e-10
2.2059740693534483e-10,9.576411808727888e-11
2.3444386789001073e-10,1.2459408399075518e-10
2.2116057600089316e-10,4.591451752318972e-11
2.316958733238524e-10,3.1309183329275567e-11
2.2968179110710584e-10,7.866861057692631e-10
1.9372689355802904e-10,2.733024814978909e-11
1.9364983764498984e-10,1.902246848558183e-10
2.192350029614487e-10,2.7311654886748766e-11
1.940456229721869e-10,2.5177117016402427e-10
2.0747693140245789e-10,1.0129278435651775e-10
2.0393665518259051e-10,4.327727232874186e-11
2.0619907767499556e-10,2.110580469209348e-10
2.1011181818945493e-10,3.8502200007487866e-10
1.969660708631138e-10,2.3941318556356764e-11
2.0740820275144677e-10,5.65605700590203e-11
2.0763735830246302e-10,1.9566560192825952e-10
2.0784665002854252e-10,6.101088832662545e-11
2.1110828109655032e-10,2.876067622577712e-11
1.721568389442818e-10,3.324009068180385e-11
1.8651756131943254e-10,8.572645914250999e-11
1.923878186394871e-10,2.3981217833757285e-11
1.7712371388571106e-10,3.1476037728091675e-11
1.9208841350546827e-10,2.2137094977484988e-11
1.833500655967768e-10,2.0555982950624478e-10
1.873726423476385e-10,3.2109777590531387e-11
1.9095836316374014e-10,2.7388426313927164e-11
1.7591024048663196e-10,2.9144041568026266e-11
1.87988623954564e-10,2.1581206995543075e-10
1.9293629435248224e-10,2.686874688388278e-11
1.8405262971245747e-10,4.840770349752906e-11
1.5479850428388545e-10,3.007777134763264e-11
1.753712328411705e-10,3.3310067733734645e-11
1.6871321216888058e-10,3.5718574116957075e-11
1.7054941062327744e-10,2.896078266800828e-09
1.7074479257186046e-10,2.5413340577114714e-10
1.6950116227450647e-10,6.17483922512226e-11
1.6672947074127438e-10,2.970707672152647e-10
1.7149448064690543e-10,6.601968678114171e-10
1.7529688304170528e-10,2.6730368648160882e-11
1.685419876866027e-10,9.260494990837032e-11
1.6907320874494832e-10,1.0376052813620973e-10
1.7009859489362326e-10,3.938999546907832e-11
1.4278891498492596e-10,1.4715680182556905e-10
1.572833072033264e-10,3.28629721380036e-11
1.5740684940479532e-10,9.559387336155467e-11
1.5756808772332542e-10,2.85929468675968e-11
1.4543998950825958e-10,9.704876261877141e-11
1.5392197748551976e-10,7.283704329674734e-11
1.546675616803661e-10,3.2848249720274225e-11
1.5383749786823664e-10,2.3113425905071001e-10
1.5439028517028053e-10,6.711976173671512e-10
1.6209171024942719e-10,2.021630294742523e-11
1.4691214090210385e-10,2.5929838717668e-10
1.5372443816635828e-10,1.0377135987171826e-10
1.4031051397781861e-10,3.2166471030288985e-11
1.3181470475918482e-10,6.38096798510901e-11
1.5028691384653496e-10,2.777310708449813e-11
1.356152022101894e-10,2.944906535221984e-10
1.3706835465809863e-10,5.0958276217224115e-11
1.4716114813406734e-10,2.707120837275312e-10
1.3507785740912713e-10,2.8689649075689755e-10
1.3938764890780718e-10,3.8583050556336335e-11
1.4933990971910392e-10,4.242567989143353e-11
1.4131368538579844e-10,2.1320397149600842e-11
1.3806364019865644e-10,2.4854193695726204e-10
1.4319676246848934e-10,2.697785187096476e-11
1.35918341666319e-10,4.6918495625695534e-11
1.174796272152001e-10,7.067027694892166e-11
1.3195371839265965e-10,3.0256204715713624e-11
1.295235636888011e-10,2.152432304614038e-11
1.235451066852744e-10,3.312967285692044e-11
1.266383753033747e-10,8.081895467304534e-11
1.3228462560864e-10,4.09863152176874e-11
1.2559875238830434e-10,3.429682370696222e-11
1.2958155976849906e-10,3.850187000331573e-11
1.3050641596244287e-10,3.487654624730515e-11
1.2396150690559734e-10,2.8816607167136964e-11
1.303223123273282e-10,9.219500666235447e-11
1.2599237499734868e-10,5.869467721482854e-11
1.1327613530000743e-10,2.2558943269893975e-11
1.1399228790204274e-10,2.0590469927232272e-11
1.2039281568759775e-10,1.0548829482518822e-10
1.1489053040510585e-10,2.0898501592222138e-11
1.1435323401670639e-10,5.352658482745317e-11
1.169601456528039e-10,3.4024297496104695e-11
1.1512679924848464e-10,3.949982337510723e-11
1.2043134467731864e-10,3.099165466110184e-11
1.1233631881287417e-10,2.9127975812078453e-10
1.1678088644856422e-10,1.918198202175795e-11
1.2007112425484652e-10,1.767417145230136e-11
1.160484611031909e-10,2.215461392026293e-11
1.1700040183452536e-10,1.0046637022679642e-10
1.1628081154624325e-10,1.3502611631022176e-10
1.1854053192789093e-10,3.115082720939188e-11
1.1440192841151905e-10,4.573771839599949e-11
1.1473058480297264e-10,9.975477716454388e-11
1.1580575703986258e-10,5.235227648984579e-11
1.1816480918145725e-10,5.87517430483686e-11
1.1694661265262048e-10,8.510070446110518e-11
1.0057210242433075e-10,2.5872930797810058e-11
1.0448126370465882e-10,1.6625539858150517e-10
1.0773042488874489e-10,1.7710362496906977e-11
1.0610969678655675e-10,3.2126410269099165e-11
1.0934167541896504e-10,1.9516254438911584e-11
1.0555656364819033e-10,8.617774469588113e-11
1.1069953592772001e-10,1.8774800501312563e-11
1.0506920631823494e-10,1.2620907554605766e-10
1.0230006760823344e-10,1.591847936725325e-10
1.0809150039481352e-10,2.3170008753107634e-10
1.0760264024846829e-10,1.9593719287798923e-11
1.0454634329729965e-10,5.266697152469154e-11
9.133678847694782e-11,5.201282167003699e-11
9.900957481887943e-11,1.1992590336351583e-10
1.0219698708263669e-10,4.663976408969539e-11
9.84162915398934e-11,3.872452717009385e-11
9.30953156637789e-11,9.614715138125026e-11
9.69095041519763e-11,1.9526359375336237e-10
9.708698972173598e-11,4.139147200543647e-11
9.710912797685396e-11,1.9728663624984932e-11
9.763218844771604e-11,1.73953716505378e-11
1.0081094962144377e-10,3.391203601266213e-11
1.0151529051723636e-10,1.737904221134808e-11
9.20959281109727e-11,2.2726250795320386e-10
8.431483432177108e-11,2.2349813424045925e-11
8.896874941211053e-11,2.5116205481142314e-11
8.853803996946205e-11,5.107946120889532e-11
8.900045494752984e-11,2.998636797942507e-11
9.292698390043578e-11,9.299584679360133e-11
8.509897228929179e-11,2.1430266417913717e-11
9.043266608147841e-11,3.5266718390047916e-11
8.704279786386771e-11,1.7396763695350555e-11
9.155552360094281e-11,8.879821380055238e-11
8.720773815075929e-11,2.954285465336011e-11
9.08909641693841e-11,4.077355507855115e-11
9.040830378966488e-11,2.422930405569327e-11
7.586415669650719e-11,7.292444827259696e-11
8.181811943878496e-11,2.138891912935777e-11
8.195813100686512e-11,4.0043161810462046e-11
8.314444725857998e-11,2.1027148792522135e-11
8.032224902744985e-11,2.991537447945743e-11
8.132885408786613e-11,2.246856252626402e-11
8.144857405005071e-11,6.412112968738152e-11
8.223762071601915e-11,5.3980696636720304e-11
7.976507507880444e-11,3.57716725981246e-11
8.319808739443157e-11,2.927075853920158e-11
8.064212201295643e-11,2.4099845645035126e-11
8.376632595989235e-11,3.6211290545725325e-11
7.346465745600162e-11,3.2510324567599134e-11
7.209088176048557e-11,8.756659464204119e-11
7.635437711863331e-11,5.866178696134483e-11
7.806449714292673e-11,2.9906321156551265e-11
7.066769806366816e-11,1.3283595841813896e-10
7.553744105816736e-11,1.4985273713759757e-10
7.463439279746058e-11,3.845700761543706e-11
7.595433839889069e-11,1.7036264710982667e-11
7.382203808340797e-11,3.2155871348971134e-11
7.52505202863037e-11,2.4613805146844746e-11
7.436164215779417e-11,5.4301146296120706e-11
7.462448872267805e-11,3.490526711743177e-11
7.498307129788495e-11,6.357054681549457e-11
7.575218049227228e-11,1.720161779961149e-11
7.781645099819157e-11,1.906906123005925e-11
7.007295904359889e-11,2.224318759920981e-11
7.58478760377416e-11,5.356105858648578e-11
7.59838115163558e-11,4.90975826994422e-11
7.356954182987281e-11,1.9547562374322425e-11
7.639222340168524e-11,2.8354165208336706e-11
7.467886538418493e-11,3.9721106227889415e-10
7.270574431811338e-11,3.2929006438253696e-11
7.609247948357304e-11,3.17019921092232e-11
7.283999630403048e-11,1.3547420566103104e-10
7.764937244997272e-11,2.316452266763284e-11
7.567228292870709e-11,4.419542330251029e-11
7.431853209320198e-11,3.1983021083388984e-11
6.661913594802061e-11,3.863790857446444e-11
6.883837272477397e-11,8.991328965812783e-11
6.951013631351089e-11,1.4127073983220365e-10
6.682862031953674e-11,3.911252861218036e-11
6.923509987081614e-11,1.785033425331465e-11
7.194057758119765e-11,1.7468728428597183e-11
6.474535566847184e-11,9.206840395625804e-11
7.00019967506127e-11,2.5601531054390372e-11
6.927643395465698e-11,1.1869937062887934e-10
6.825838247404015e-11,2.9219544863308875e-11
7.241872194974074e-11,2.9321373453683465e-10
6.49407561540786e-11,2.1888463074456097e-11
7.046873817528888e-11,6.132061219725019e-11
6.84023356100257e-11,3.5607323754331216e-11
6.693475777900619e-11,8.65505027388321e-11
7.118080346812939e-11,2.3163232454326278e-11
6.668342269477989e-11,4.5098075781198804e-11
6.929299348201746e-11,3.9089911870367665e-11
6.025365523095368e-11,2.0686782535121277e-11
6.417302161748628e-11,2.3293648735804123e-11
6.316393824599513e-11,4.7384159657104516e-11
6.51724990243426e-11,1.8341334219000118e-11
6.153865958989183e-11,2.8500136517450868e-11
6.370419088630452e-11,1.9417595685985073e-11
6.269990435875394e-11,7.650332750260466e-11
6.411122256133605e-11,1.2579969073852245e-10
6.41604893288535e-11,1.9217358594262694e-11
6.256353674340595e-11,4.8847672155331405e-11
6.263775498606868e-11,6.21183008586712e-11
6.263726648192414e-11,2.9912258516414286e-11
5.833697613727428e-11,1.8487148006895992e-11
5.7881992530003e-11,1.6657437978036724e-11
5.812835780586815e-11,5.819100891146789e-11
5.8029292082650844e-11,2.3330257729418474e-11
5.871997209259497e-11,2.473924669010863e-11
5.7980414053711755e-11,2.6044329657729885e-11
5.768247302445628e-11,2.1084208629007505e-11
5.946740777492317e-11,5.943411914103673e-11
5.7431608348664415e-11,5.5196530527693947e-11
5.818465394769046e-11,3.183009782229777e-11
5.90970929599995e-11,6.206930933672083e-11
5.78982058296873e-11,1.818015956667196e-11
5.719962986687014e-11,4.735382019653104e-11
5.986000673613435e-11,1.0777593918061731e-10
5.82672281164894e-11,6.634916830764817e-11
5.824846922575233e-11,6.489477674638995e-10
5.897240433437127e-11,1.8458140169097527e-11
5.667702106156488e-11,3.1873204943873764e-11
5.933305766055626e-11,4.126158999103365e-11
5.877629123592539e-11,2.8659673691662963e-11
5.7027645600227217e-11,8.451160229035656e-11
5.869933772661984e-11,8.330063264357553e-11
5.804198161725912e-11,2.736149987229523e-11
5.883118592055666e-11,6.397521081410082e-11
6.069846463507833e-11,2.1319789994163804e-10
5.6531583670268076e-11,6.548380525606134e-11
5.731321202166277e-11,2.0570022109718997e-11
5.838864358074606e-11,2.0032625717517997e-11
5.869822680739286e-11,1.3971016108449418e-10
5.7987804999437567e-11,4.728035580270351e-11
5.887032797080582e-11,2.1652964847055736e-11
5.716836290655299e-11,9.057951455559988e-11
6.010533268457908e-11,2.3298565913580185e-11
5.749008303856939e-11,2.135846494296286e-11
5.728198268865429e-11,3.1573773684456796e-11
5.799806242490213e-11,3.398901012308109e-11
6.017456350334201e-11,1.8355134435525205e-11
5.101638811585059e-11,1.7706147480608022e-11
5.2670659932603964e-11,1.797871124013343e-11
5.5565836969140304e-11,2.07454737943813e-11
5.4895461153633046e-11,1.7245617249528333e-11
5.22225363628707e-11,1.724341304557934e-11
5.482270643379176e-11,1.7563447730906122e-11
5.324662656162419e-11,1.5954778624186854e-11
5.3671817852133746e-11,4.6937190232669106e-11
5.3048729930134837e-11,1.9287196967310293e-11
5.376979957116834e-11,7.378778973018048e-11
5.3582947265780794e-11,2.4556710589059468e-11
5.396790833297101e-11,2.2769449867232615e-11
4.878872988574775e-11,2.6682743446230597e-11
4.946348977722762e-11,4.99410481191731e-11
4.9550720427245696e-11,2.6506300540574124e-11
5.0685192117908934e-11,2.7148220954620327e-11
5.014710857213315e-11,3.9875344798323554e-11
4.840982628280995e-11,6.32737563899255e-11
5.025422451325016e-11,3.0652238501109135e-11
5.0456392216661574e-11,7.026322961234399e-11
4.891466698029682e-11,9.664869222344071e-11
4.8927853474323155e-11,2.3029804031201214e-10
5.095579953771449e-11,1.0275187969366328e-10
4.893385201395114e-11,1.6705351096509466e-10
5.031647793418692e-11,4.3259756462206886e-11
5.2422637777937984e-11,1.5876573262555796e-11
4.6902962380634964e-11,1.607920921816349e-10
5.1296927173113034e-11,9.264626127010918e-11
4.848358205096955e-11,9.395052575171074e-11
4.9408250840191994e-11,1.341269565413583e-10
5.26504670778083e-11,3.760661412462637e-11
4.745073729726472e-11,6.55147192348456e-11
5.005032807832895e-11,1.8138162806898467e-11
4.959475022372114e-11,1.777483032705529e-11
5.046209439150499e-11,2.500649732839477e-11
4.8127087933410215e-11,4.0075714539492914e-11
5.1076574956084497e-11,3.905114857409113e-11
4.896482283800463e-11,1.660403656604063e-11
4.4734258874505146e-11,6.221494908698055e-11
4.610204211117723e-11,3.040482929872468e-11
4.661159403081724e-11,5.470453529610175e-11
4.502700541355228e-11,1.828818524581462e-11
4.6198755263478685e-11,2.972050974399861e-11
4.6736956393437594e-11,2.4479816186177375e-11
4.670347603559962e-11,1.312709055012462e-10
4.555875306640663e-11,2.387652685749882e-11
4.542382084082863e-11,3.658102563271666e-11
4.647860962584775e-11,2.126232060232584e-11
4.666909568841933e-11,2.5300766651192853e-11
4.579108402365713e-11,2.016692953095885e-11
4.333339651505878e-11,1.753689702806612e-11
4.185815386155885e-11,2.1732189139922476e-11
4.215685347243777e-11,2.063069197144607e-11
4.2195601098378904e-11,2.772901941764753e-11
4.25232930918266e-11,3.946851637737225e-11
4.3882668740446993e-11,3.312699274338193e-11
4.3269841435341255e-11,1.8036712636411895e-11
4.214565266040064e-11,3.815740078165023e-11
4.329067319804499e-11,1.549288783745754e-11
4.2302133647827605e-11,3.214676503882074e-11
4.425555121904494e-11,1.6551071653954825e-11
4.4009510026069935e-11,3.77134403854266e-11
4.104706196652226e-11,4.88188363530669e-11
4.2690667027371155e-11,2.2077017443796383e-11
4.21259670873216e-11,1.6061295732283653e-11
4.301425509251056e-11,5.916407157154543e-11
4.272106101654849e-11,8.915880405080401e-11
4.395709401148566e-11,3.001578252244859e-11
4.207445760221843e-11,1.6540400741652897e-11
4.276135459150658e-11,1.480445490346464e-10
4.260047068993522e-11,2.211305420903494e-11
4.256036035774994e-11,4.1944672179994315e-11
4.3071254445895916e-11,1.8997142379554668e-11
4.2683251900987875e-11,3.483070465567136e-11
3.8596944615387765e-11,1.6404872861993288e-11
4.010961748707187e-11,1.8469820463421862e-10
3.9206003634347414e-11,3.4252694650997264e-11
4.1077446801910756e-11,2.0446768374723e-11
3.95015415849409e-11,3.971194626843181e-11
3.977312101749453e-11,2.3665530875701297e-11
4.025367733538158e-11,1.8414765855697307e-11
3.9865574171886e-11,2.3734584007432484e-11
3.996451738985663e-11,1.7066573932781696e-11
4.003819019891367e-11,2.4644732502891268e-11
4.0914864771202096e-11,5.065810398755902e-11
3.8204131904788037e-11,5.4105595270748097e-11
4.1022437116677854e-11,3.941931448111132e-11
3.8795729985959444e-11,3.205981710848367e-11
4.1818880620880796e-11,1.9655341145415523e-11
3.902680622697163e-11,1.363034227930271e-10
3.890488446863424e-11,6.532427540006936e-11
4.038243907369029e-11,3.8215980824318766e-11
4.0412959886419276e-11,1.8171548221701528e-11
3.871476321054557e-11,4.893889011074274e-11
4.045457965469919e-11,3.7076804831892575e-11
3.979048492502857e-11,2.580726333282583e-11
4.0528171921239144e-11,1.6026458996010185e-11
3.6088361303939405e-11,1.5935926411340487e-11
3.6270560485144694e-11,3.1524306233025415e-11
3.726961413004955e-11,1.7866145978392052e-11
3.7589175153988445e-11,2.0636909422074486e-11
3.695438091690558e-11,7.704384479649089e-11
3.7101125077709796e-11,1.33954667343635e-10
3.722564386049454e-11,2.148108418827584e-11
3.739767307081587e-11,4.713598472094738e-11
3.61276103565585e-11,2.5747405037653455e-11
3.8425473673775464e-11,7.145002443772105e-11
3.7144222225319696e-11,2.3166687162142392e-11
3.705644821179928e-11,1.7591548754728828e-11
3.361960342849561e-11,2.7293967378808996e-11
3.4505534395508816e-11,1.6513131966452063e-11
3.492733946138434e-11,5.7008658482793354e-11
3.47661737939986e-11,2.1999593866987393e-11
3.503840617323043e-11,2.8828571430050688e-11
3.417935819557035e-11,1.5408868739297255e-11
3.556823197081727e-11,2.2922777529836105e-11
3.407165143585559e-11,2.3415219203385777e-11
3.4754705019920026e-11,2.1341877988930355e-11
3.521108454621983e-11,1.6182198925296377e-11
3.4011593792275067e-11,3.002627616544018e-11
3.545874926273266e-11,1.5508953534378496e-11
3.216529727567696e-11,1.4916881616033883e-11
3.226540054486933e-11,2.5078669356008257e-11
3.2942447692844525e-11,3.681794358464015e-11
3.270525399852916e-11,1.948729012324346e-11
3.191947257156584e-11,7.844577119368405e-11
3.3273874812389524e-11,1.470483046300819e-11
3.217238265194415e-11,3.995847813187403e-11
3.2986905258251355e-11,1.8345646563925714e-11
3.257480092102212e-11,5.6681638625303656e-11
3.241858833093655e-11,1.6801634356022887e-11
3.277723991113035e-11,1.6538523800457837e-11
3.247849614529397e-11,2.405540756866831e-11
3.282374957530587e-11,1.5691284073933905e-11
3.208814530937983e-11,3.1120671947770794e-11
3.326664406074394e-11,1.87768028065786e-11
3.225963513773615e-11,2.1200943061313222e-11
3.0269421308348755e-11,2.025514944936635e-11
3.0285794234049166e-11,2.413272841931639e-11
3.032582173712051e-11,2.0791645803190187e-11
3.0990703906811726e-11,4.515160478095008e-11
3.099988401903767e-11,7.893865252572852e-11
3.074488864144668e-11,2.6390723297427717e-11
3.0362066450369725e-11,2.7312757973814903e-11
3.089423562807614e-11,3.3886027413683926e-11
3.056487007657704e-11,2.8156980633187166e-11
3.0653992643311e-11,1.6553619054208527e-11
3.0949929774130397e-11,1.769624539682546e-11
3.045841301951846e-11,2.4114473990792067e-11
2.8932284872051904e-11,1.7520085765498906e-11
2.8527031166458717e-11,1.9327731605918902e-11
2.875456265224082e-11,5.13293110349089e-11
2.9048833042703374e-11,1.9834112707783902e-11
2.8816941037105673e-11,1.762524710809584e-11
2.8474569643370066e-11,2.1695001202933402e-11
2.948475543903169e-11,2.2538146221551257e-11
2.931843117170985e-11,7.369431125707019e-11
2.8721244455428193e-11,1.856251585219404e-11
2.8816873149280682e-11,1.6170398549804805e-11
2.9036164990448032e-11,1.7752892681836367e-11
2.882599801773411e-11,1.9201999455302025e-11
